2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
  6%|▌         | 10/180 [00:42<15:08,  5.35s/it][A
  6%|▌         | 11/180 [00:51<17:46,  6.31s/it][A
  7%|▋         | 12/180 [01:00<20:18,  7.25s/it][A
  7%|▋         | 13/180 [01:10<22:45,  8.18s/it][A
  8%|▊         | 14/180 [01:22<25:30,  9.22s/it][A
  8%|▊         | 15/180 [01:35<28:14, 10.27s/it][A
  9%|▉         | 16/180 [01:35<20:02,  7.33s/it][A
  9%|▉         | 17/180 [01:36<14:20,  5.28s/it][A
 10%|█         | 18/180 [01:36<10:23,  3.85s/it][A
 11%|█         | 19/180 [01:37<07:55,  2.95s/it][A
 11%|█         | 20/180 [01:38<06:18,  2.37s/it][A
 12%|█▏        | 21/180 [01:40<05:39,  2.14s/it][A
 12%|█▏        | 22/180 [01:42<05:37,  2.13s/it][A
 13%|█▎        | 23/180 [01:45<06:32,  2.50s/it][A
 13%|█▎        | 24/180 [01:50<08:06,  3.12s/it][A
 14%|█▍        | 25/180 [01:56<10:09,  3.93s/it][A
 14%|█▍        | 26/180 [02:03<12:28,  4.86s/it][A
 15%|█▌        | 27/180 [02:11<15:00,  5.89s/it][A
 16%|█▌        | 28/180 [02:20<17:43,  7.00s/it][A
 16%|█▌        | 29/180 [02:31<20:31,  8.15s/it][A
 17%|█▋        | 30/180 [02:43<23:17,  9.32s/it][A
 17%|█▋        | 31/180 [02:44<16:37,  6.69s/it][A
 18%|█▊        | 32/180 [02:45<12:07,  4.91s/it][A
 18%|█▊        | 33/180 [02:45<09:00,  3.68s/it][A
 19%|█▉        | 34/180 [02:46<06:51,  2.82s/it][A
 19%|█▉        | 35/180 [02:47<05:21,  2.21s/it][A
 20%|██        | 36/180 [02:48<04:20,  1.81s/it][A
 21%|██        | 37/180 [02:49<03:43,  1.56s/it][A
 21%|██        | 38/180 [02:50<03:33,  1.50s/it][A
 22%|██▏       | 39/180 [02:52<03:42,  1.58s/it][A
 22%|██▏       | 40/180 [02:54<04:05,  1.75s/it][A
 23%|██▎       | 41/180 [02:57<04:35,  1.98s/it][A
 23%|██▎       | 42/180 [03:00<05:24,  2.35s/it][A
 24%|██▍       | 43/180 [03:04<06:21,  2.78s/it][A
 24%|██▍       | 44/180 [03:08<07:18,  3.23s/it][A
 25%|██▌       | 45/180 [03:13<08:09,  3.63s/it][A
 26%|██▌       | 46/180 [03:13<06:03,  2.71s/it][A
 26%|██▌       | 47/180 [03:14<04:42,  2.13s/it][A
 27%|██▋       | 48/180 [03:15<03:48,  1.73s/it][A
 27%|██▋       | 49/180 [03:15<03:10,  1.45s/it][A
 28%|██▊       | 50/180 [03:16<02:43,  1.26s/it][A
 28%|██▊       | 51/180 [03:17<02:27,  1.14s/it][A
 29%|██▉       | 52/180 [03:18<02:21,  1.10s/it][A
 29%|██▉       | 53/180 [03:20<02:34,  1.22s/it][A
 30%|███       | 54/180 [03:22<02:58,  1.41s/it][A
 31%|███       | 55/180 [03:24<03:31,  1.69s/it][A
 31%|███       | 56/180 [03:27<04:09,  2.01s/it][A
 32%|███▏      | 57/180 [03:30<04:54,  2.40s/it][A
 32%|███▏      | 58/180 [03:34<05:51,  2.88s/it][A
 33%|███▎      | 59/180 [03:38<06:41,  3.32s/it][A
 33%|███▎      | 60/180 [03:43<07:20,  3.67s/it][A
 34%|███▍      | 61/180 [03:43<05:31,  2.79s/it][A
 34%|███▍      | 62/180 [03:44<04:23,  2.23s/it][A
 35%|███▌      | 63/180 [03:45<03:36,  1.85s/it][A
 36%|███▌      | 64/180 [03:46<03:03,  1.59s/it][A
 36%|███▌      | 65/180 [03:47<02:41,  1.40s/it][A
 37%|███▋      | 66/180 [03:48<02:26,  1.29s/it][A
 37%|███▋      | 67/180 [03:50<02:26,  1.30s/it][A
 38%|███▊      | 68/180 [03:51<02:42,  1.45s/it][A
 38%|███▊      | 69/180 [03:54<03:14,  1.75s/it][A
 39%|███▉      | 70/180 [03:57<03:54,  2.13s/it][A
 39%|███▉      | 71/180 [04:01<04:40,  2.57s/it][A
 40%|████      | 72/180 [04:05<05:33,  3.08s/it][A
 41%|████      | 73/180 [04:10<06:32,  3.67s/it][A
 41%|████      | 74/180 [04:16<07:39,  4.34s/it][A
 42%|████▏     | 75/180 [04:22<08:45,  5.01s/it][A
 42%|████▏     | 76/180 [04:23<06:19,  3.65s/it][A
 43%|████▎     | 77/180 [04:23<04:40,  2.72s/it][A
 43%|████▎     | 78/180 [04:24<03:27,  2.04s/it][A
 44%|████▍     | 79/180 [04:24<02:41,  1.60s/it][A
 44%|████▍     | 80/180 [04:25<02:11,  1.32s/it][A
 45%|████▌     | 81/180 [04:26<01:56,  1.18s/it][A
 46%|████▌     | 82/180 [04:27<01:57,  1.20s/it][A
 46%|████▌     | 83/180 [04:29<02:10,  1.35s/it][A
 47%|████▋     | 84/180 [04:31<02:35,  1.62s/it][A
 47%|████▋     | 85/180 [04:34<03:08,  1.99s/it][A
 48%|████▊     | 86/180 [04:37<03:46,  2.41s/it][A
 48%|████▊     | 87/180 [04:41<04:31,  2.92s/it][A
 49%|████▉     | 88/180 [04:46<05:20,  3.49s/it][A
 49%|████▉     | 89/180 [04:52<06:10,  4.07s/it][A
 50%|█████     | 90/180 [04:58<07:00,  4.68s/it][A
 51%|█████     | 91/180 [04:58<05:10,  3.48s/it][A
 51%|█████     | 92/180 [04:59<03:55,  2.67s/it][A
 52%|█████▏    | 93/180 [05:00<03:03,  2.10s/it][A
 52%|█████▏    | 94/180 [05:01<02:27,  1.71s/it][A
 53%|█████▎    | 95/180 [05:02<02:02,  1.44s/it][A
 53%|█████▎    | 96/180 [05:02<01:45,  1.25s/it][A
 54%|█████▍    | 97/180 [05:03<01:37,  1.17s/it][A
 54%|█████▍    | 98/180 [05:05<01:41,  1.24s/it][A
 55%|█████▌    | 99/180 [05:07<01:54,  1.41s/it][A
 56%|█████▌    | 100/180 [05:09<02:12,  1.66s/it][A
 56%|█████▌    | 101/180 [05:11<02:34,  1.95s/it][A
 57%|█████▋    | 102/180 [05:15<03:02,  2.34s/it][A
 57%|█████▋    | 103/180 [05:18<03:32,  2.77s/it][A
 58%|█████▊    | 104/180 [05:23<04:03,  3.21s/it][A
 58%|█████▊    | 105/180 [05:28<04:45,  3.81s/it][A
 59%|█████▉    | 106/180 [05:28<03:27,  2.80s/it][A
 59%|█████▉    | 107/180 [05:29<02:33,  2.11s/it][A
 60%|██████    | 108/180 [05:29<01:56,  1.62s/it][A
 61%|██████    | 109/180 [05:30<01:30,  1.28s/it][A
 61%|██████    | 110/180 [05:30<01:14,  1.06s/it][A
 62%|██████▏   | 111/180 [05:31<01:05,  1.05it/s][A
 62%|██████▏   | 112/180 [05:32<01:03,  1.07it/s][A
 63%|██████▎   | 113/180 [05:33<01:10,  1.06s/it][A
 63%|██████▎   | 114/180 [05:35<01:24,  1.28s/it][A
 64%|██████▍   | 115/180 [05:38<01:44,  1.61s/it][A
 64%|██████▍   | 116/180 [05:40<02:05,  1.96s/it][A
 65%|██████▌   | 117/180 [05:43<02:24,  2.29s/it][A
 66%|██████▌   | 118/180 [05:47<02:50,  2.74s/it][A
 66%|██████▌   | 119/180 [05:51<03:14,  3.19s/it][A
 67%|██████▋   | 120/180 [05:56<03:40,  3.68s/it][A
 67%|██████▋   | 121/180 [05:57<02:43,  2.77s/it][A
 68%|██████▊   | 122/180 [05:58<02:03,  2.14s/it][A
 68%|██████▊   | 123/180 [05:58<01:36,  1.70s/it][A
 69%|██████▉   | 124/180 [05:59<01:17,  1.39s/it][A
 69%|██████▉   | 125/180 [06:00<01:04,  1.18s/it][A
 70%|███████   | 126/180 [06:00<00:57,  1.06s/it][A
 71%|███████   | 127/180 [06:01<00:54,  1.02s/it][A
 71%|███████   | 128/180 [06:03<00:58,  1.12s/it][A
 72%|███████▏  | 129/180 [06:04<01:07,  1.31s/it][A
 72%|███████▏  | 130/180 [06:07<01:18,  1.57s/it][A
 73%|███████▎  | 131/180 [06:09<01:32,  1.89s/it][A
 73%|███████▎  | 132/180 [06:12<01:49,  2.29s/it][A
 74%|███████▍  | 133/180 [06:16<02:10,  2.77s/it][A
 74%|███████▍  | 134/180 [06:21<02:29,  3.25s/it][A
 75%|███████▌  | 135/180 [06:25<02:47,  3.72s/it][A
 76%|███████▌  | 136/180 [06:26<02:00,  2.74s/it][A
 76%|███████▌  | 137/180 [06:26<01:28,  2.05s/it][A
 77%|███████▋  | 138/180 [06:27<01:06,  1.57s/it][A
 77%|███████▋  | 139/180 [06:27<00:51,  1.24s/it][A
 78%|███████▊  | 140/180 [06:28<00:40,  1.02s/it][A
 78%|███████▊  | 141/180 [06:28<00:35,  1.11it/s][A
 79%|███████▉  | 142/180 [06:29<00:33,  1.12it/s][A
 79%|███████▉  | 143/180 [06:31<00:37,  1.01s/it][A
 80%|████████  | 144/180 [06:32<00:43,  1.22s/it][A
 81%|████████  | 145/180 [06:35<00:53,  1.52s/it][A
 81%|████████  | 146/180 [06:37<01:02,  1.84s/it][A
 82%|████████▏ | 147/180 [06:40<01:13,  2.22s/it][A
 82%|████████▏ | 148/180 [06:44<01:26,  2.69s/it][A
 83%|████████▎ | 149/180 [06:48<01:38,  3.17s/it][A
 83%|████████▎ | 150/180 [06:53<01:50,  3.69s/it][A
 84%|████████▍ | 151/180 [06:54<01:20,  2.77s/it][A
 84%|████████▍ | 152/180 [06:54<00:59,  2.12s/it][A
 85%|████████▌ | 153/180 [06:55<00:45,  1.68s/it][A
 86%|████████▌ | 154/180 [06:56<00:35,  1.38s/it][A
 86%|████████▌ | 155/180 [06:56<00:28,  1.15s/it][A
 87%|████████▋ | 156/180 [06:57<00:24,  1.03s/it][A
 87%|████████▋ | 157/180 [06:58<00:23,  1.03s/it][A
 88%|████████▊ | 158/180 [07:00<00:24,  1.14s/it][A
 88%|████████▊ | 159/180 [07:01<00:28,  1.36s/it][A
 89%|████████▉ | 160/180 [07:04<00:33,  1.66s/it][A
 89%|████████▉ | 161/180 [07:07<00:38,  2.03s/it][A
 90%|█████████ | 162/180 [07:10<00:43,  2.44s/it][A
 91%|█████████ | 163/180 [07:14<00:50,  2.98s/it][A
 91%|█████████ | 164/180 [07:19<00:54,  3.44s/it][A
 92%|█████████▏| 165/180 [07:24<00:58,  3.89s/it][A
 92%|█████████▏| 166/180 [07:24<00:39,  2.85s/it][A
 93%|█████████▎| 167/180 [07:25<00:27,  2.13s/it][A
 93%|█████████▎| 168/180 [07:25<00:19,  1.62s/it][A
 94%|█████████▍| 169/180 [07:26<00:14,  1.28s/it][A
 94%|█████████▍| 170/180 [07:26<00:10,  1.04s/it][A
 95%|█████████▌| 171/180 [07:27<00:08,  1.10it/s][A
 96%|█████████▌| 172/180 [07:28<00:07,  1.11it/s][A
 96%|█████████▌| 173/180 [07:29<00:07,  1.02s/it][A
 97%|█████████▋| 174/180 [07:31<00:07,  1.23s/it][A
 97%|█████████▋| 175/180 [07:33<00:07,  1.50s/it][A
 98%|█████████▊| 176/180 [07:35<00:07,  1.85s/it][A
 98%|█████████▊| 177/180 [07:38<00:06,  2.24s/it][A
 99%|█████████▉| 178/180 [07:42<00:05,  2.75s/it][A
 99%|█████████▉| 179/180 [07:47<00:03,  3.22s/it][A
100%|██████████| 180/180 [07:52<00:00,  3.75s/it][A100%|██████████| 180/180 [07:52<00:00,  2.62s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:05,  1.37s/it][A
  1%|          | 2/180 [00:03<05:37,  1.90s/it][A
  2%|▏         | 3/180 [00:05<06:09,  2.09s/it][A
  2%|▏         | 4/180 [00:08<06:31,  2.22s/it][A
  3%|▎         | 5/180 [00:10<06:43,  2.30s/it][A
  3%|▎         | 6/180 [00:13<06:49,  2.36s/it][A
  4%|▍         | 7/180 [00:15<07:01,  2.43s/it][A
  4%|▍         | 8/180 [00:19<07:41,  2.68s/it][A
  5%|▌         | 9/180 [00:23<08:47,  3.09s/it][A
  6%|▌         | 10/180 [00:27<10:15,  3.62s/it][A
  6%|▌         | 11/180 [00:33<12:00,  4.26s/it][A
  7%|▋         | 12/180 [00:40<13:57,  4.99s/it][A
  7%|▋         | 13/180 [00:47<16:06,  5.79s/it][A
  8%|▊         | 14/180 [00:56<18:18,  6.62s/it][A
  8%|▊         | 15/180 [01:05<20:37,  7.50s/it][A
  9%|▉         | 16/180 [01:06<14:40,  5.37s/it][A
  9%|▉         | 17/180 [01:06<10:31,  3.88s/it][A
 10%|█         | 18/180 [01:07<07:39,  2.84s/it][A
 11%|█         | 19/180 [01:07<05:47,  2.16s/it][A
 11%|█         | 20/180 [01:08<04:33,  1.71s/it][A
 12%|█▏        | 21/180 [01:09<03:58,  1.50s/it][A
 12%|█▏        | 22/180 [01:10<03:54,  1.49s/it][A
 13%|█▎        | 23/180 [01:13<04:36,  1.76s/it][A
 13%|█▎        | 24/180 [01:16<05:46,  2.22s/it][A
 14%|█▍        | 25/180 [01:20<07:18,  2.83s/it][A
 14%|█▍        | 26/180 [01:25<09:02,  3.52s/it][A
 15%|█▌        | 27/180 [01:32<10:56,  4.29s/it][A
 16%|█▌        | 28/180 [01:39<12:59,  5.13s/it][A
 16%|█▌        | 29/180 [01:47<14:59,  5.96s/it][A
 17%|█▋        | 30/180 [01:55<17:02,  6.82s/it][A
 17%|█▋        | 31/180 [01:56<12:09,  4.90s/it][A
 18%|█▊        | 32/180 [01:56<08:48,  3.57s/it][A
 18%|█▊        | 33/180 [01:57<06:28,  2.64s/it][A
 19%|█▉        | 34/180 [01:57<04:51,  2.00s/it][A
 19%|█▉        | 35/180 [01:58<03:44,  1.55s/it][A
 20%|██        | 36/180 [01:58<03:00,  1.25s/it][A
 21%|██        | 37/180 [01:59<02:38,  1.11s/it][A
 21%|██        | 38/180 [02:00<02:37,  1.11s/it][A
 22%|██▏       | 39/180 [02:02<02:49,  1.20s/it][A
 22%|██▏       | 40/180 [02:03<03:11,  1.37s/it][A
 23%|██▎       | 41/180 [02:05<03:39,  1.58s/it][A
 23%|██▎       | 42/180 [02:08<04:17,  1.87s/it][A
 24%|██▍       | 43/180 [02:11<04:59,  2.19s/it][A
 24%|██▍       | 44/180 [02:14<05:37,  2.48s/it][A
 25%|██▌       | 45/180 [02:18<06:22,  2.84s/it][A
 26%|██▌       | 46/180 [02:18<04:42,  2.11s/it][A
 26%|██▌       | 47/180 [02:19<03:36,  1.62s/it][A
 27%|██▋       | 48/180 [02:19<02:49,  1.28s/it][A
 27%|██▋       | 49/180 [02:20<02:19,  1.07s/it][A
 28%|██▊       | 50/180 [02:20<01:58,  1.10it/s][A
 28%|██▊       | 51/180 [02:21<01:44,  1.23it/s][A
 29%|██▉       | 52/180 [02:22<01:43,  1.23it/s][A
 29%|██▉       | 53/180 [02:23<01:57,  1.08it/s][A
 30%|███       | 54/180 [02:24<02:19,  1.11s/it][A
 31%|███       | 55/180 [02:26<02:45,  1.32s/it][A
 31%|███       | 56/180 [02:28<03:17,  1.59s/it][A
 32%|███▏      | 57/180 [02:31<03:54,  1.90s/it][A
 32%|███▏      | 58/180 [02:34<04:31,  2.23s/it][A
 33%|███▎      | 59/180 [02:37<05:14,  2.60s/it][A
 33%|███▎      | 60/180 [02:41<05:51,  2.93s/it][A
 34%|███▍      | 61/180 [02:42<04:23,  2.21s/it][A
 34%|███▍      | 62/180 [02:42<03:22,  1.72s/it][A
 35%|███▌      | 63/180 [02:43<02:39,  1.37s/it][A
 36%|███▌      | 64/180 [02:43<02:10,  1.12s/it][A
 36%|███▌      | 65/180 [02:44<01:49,  1.05it/s][A
 37%|███▋      | 66/180 [02:45<01:42,  1.12it/s][A
 37%|███▋      | 67/180 [02:46<01:47,  1.05it/s][A
 38%|███▊      | 68/180 [02:48<02:12,  1.18s/it][A
 38%|███▊      | 69/180 [02:50<02:48,  1.52s/it][A
 39%|███▉      | 70/180 [02:53<03:34,  1.95s/it][A
 39%|███▉      | 71/180 [02:56<04:23,  2.42s/it][A
 40%|████      | 72/180 [03:01<05:20,  2.97s/it][A
 41%|████      | 73/180 [03:05<06:15,  3.51s/it][A
 41%|████      | 74/180 [03:11<07:13,  4.09s/it][A
 42%|████▏     | 75/180 [03:17<08:13,  4.70s/it][A
 42%|████▏     | 76/180 [03:17<05:53,  3.40s/it][A
 43%|████▎     | 77/180 [03:18<04:17,  2.50s/it][A
 43%|████▎     | 78/180 [03:18<03:09,  1.86s/it][A
 44%|████▍     | 79/180 [03:18<02:25,  1.44s/it][A
 44%|████▍     | 80/180 [03:19<01:56,  1.16s/it][A
 45%|████▌     | 81/180 [03:20<01:41,  1.02s/it][A
 46%|████▌     | 82/180 [03:21<01:39,  1.02s/it][A
 46%|████▌     | 83/180 [03:22<01:56,  1.20s/it][A
 47%|████▋     | 84/180 [03:25<02:24,  1.50s/it][A
 47%|████▋     | 85/180 [03:27<03:03,  1.93s/it][A
 48%|████▊     | 86/180 [03:31<03:46,  2.41s/it][A
 48%|████▊     | 87/180 [03:35<04:28,  2.89s/it][A
 49%|████▉     | 88/180 [03:40<05:19,  3.47s/it][A
 49%|████▉     | 89/180 [03:45<06:14,  4.12s/it][A
 50%|█████     | 90/180 [03:52<07:05,  4.73s/it][A
 51%|█████     | 91/180 [03:52<05:07,  3.46s/it][A
 51%|█████     | 92/180 [03:53<03:49,  2.61s/it][A
 52%|█████▏    | 93/180 [03:53<02:52,  1.98s/it][A
 52%|█████▏    | 94/180 [03:54<02:13,  1.55s/it][A
 53%|█████▎    | 95/180 [03:54<01:46,  1.25s/it][A
 53%|█████▎    | 96/180 [03:55<01:28,  1.06s/it][A
 54%|█████▍    | 97/180 [03:56<01:23,  1.00s/it][A
 54%|█████▍    | 98/180 [03:57<01:25,  1.05s/it][A
 55%|█████▌    | 99/180 [03:58<01:36,  1.19s/it][A
 56%|█████▌    | 100/180 [04:00<01:51,  1.40s/it][A
 56%|█████▌    | 101/180 [04:03<02:11,  1.66s/it][A
 57%|█████▋    | 102/180 [04:05<02:32,  1.96s/it][A
 57%|█████▋    | 103/180 [04:08<02:53,  2.26s/it][A
 58%|█████▊    | 104/180 [04:12<03:18,  2.61s/it][A
 58%|█████▊    | 105/180 [04:16<03:45,  3.01s/it][A
 59%|█████▉    | 106/180 [04:16<02:43,  2.21s/it][A
 59%|█████▉    | 107/180 [04:16<02:00,  1.65s/it][A
 60%|██████    | 108/180 [04:17<01:30,  1.26s/it][A
 61%|██████    | 109/180 [04:17<01:10,  1.01it/s][A
 61%|██████    | 110/180 [04:17<00:56,  1.23it/s][A
 62%|██████▏   | 111/180 [04:18<00:49,  1.38it/s][A
 62%|██████▏   | 112/180 [04:19<00:48,  1.39it/s][A
 63%|██████▎   | 113/180 [04:20<00:55,  1.20it/s][A
 63%|██████▎   | 114/180 [04:21<01:07,  1.02s/it][A
 64%|██████▍   | 115/180 [04:23<01:22,  1.27s/it][A
 64%|██████▍   | 116/180 [04:25<01:39,  1.55s/it][A
 65%|██████▌   | 117/180 [04:28<01:56,  1.85s/it][A
 66%|██████▌   | 118/180 [04:31<02:15,  2.19s/it][A
 66%|██████▌   | 119/180 [04:34<02:35,  2.55s/it][A
 67%|██████▋   | 120/180 [04:38<02:57,  2.97s/it][A
 67%|██████▋   | 121/180 [04:39<02:10,  2.21s/it][A
 68%|██████▊   | 122/180 [04:39<01:37,  1.69s/it][A
 68%|██████▊   | 123/180 [04:39<01:15,  1.32s/it][A
 69%|██████▉   | 124/180 [04:40<00:59,  1.07s/it][A
 69%|██████▉   | 125/180 [04:40<00:48,  1.13it/s][A
 70%|███████   | 126/180 [04:41<00:42,  1.27it/s][A
 71%|███████   | 127/180 [04:42<00:41,  1.27it/s][A
 71%|███████   | 128/180 [04:43<00:46,  1.12it/s][A
 72%|███████▏  | 129/180 [04:44<00:55,  1.08s/it][A
 72%|███████▏  | 130/180 [04:46<01:06,  1.33s/it][A
 73%|███████▎  | 131/180 [04:49<01:19,  1.61s/it][A
 73%|███████▎  | 132/180 [04:51<01:32,  1.92s/it][A
 74%|███████▍  | 133/180 [04:54<01:46,  2.28s/it][A
 74%|███████▍  | 134/180 [04:58<02:00,  2.61s/it][A
 75%|███████▌  | 135/180 [05:02<02:15,  3.02s/it][A
 76%|███████▌  | 136/180 [05:02<01:37,  2.23s/it][A
 76%|███████▌  | 137/180 [05:02<01:11,  1.67s/it][A
 77%|███████▋  | 138/180 [05:03<00:53,  1.28s/it][A
 77%|███████▋  | 139/180 [05:03<00:41,  1.01s/it][A
 78%|███████▊  | 140/180 [05:04<00:33,  1.20it/s][A
 78%|███████▊  | 141/180 [05:04<00:29,  1.34it/s][A
 79%|███████▉  | 142/180 [05:05<00:28,  1.35it/s][A
 79%|███████▉  | 143/180 [05:06<00:31,  1.17it/s][A
 80%|████████  | 144/180 [05:08<00:37,  1.04s/it][A
 81%|████████  | 145/180 [05:09<00:44,  1.28s/it][A
 81%|████████  | 146/180 [05:12<00:53,  1.56s/it][A
 82%|████████▏ | 147/180 [05:14<01:01,  1.87s/it][A
 82%|████████▏ | 148/180 [05:17<01:10,  2.20s/it][A
 83%|████████▎ | 149/180 [05:21<01:19,  2.55s/it][A
 83%|████████▎ | 150/180 [05:24<01:28,  2.95s/it][A
 84%|████████▍ | 151/180 [05:25<01:03,  2.20s/it][A
 84%|████████▍ | 152/180 [05:25<00:46,  1.67s/it][A
 85%|████████▌ | 153/180 [05:26<00:35,  1.31s/it][A
 86%|████████▌ | 154/180 [05:26<00:27,  1.05s/it][A
 86%|████████▌ | 155/180 [05:27<00:21,  1.15it/s][A
 87%|████████▋ | 156/180 [05:27<00:18,  1.28it/s][A
 87%|████████▋ | 157/180 [05:28<00:17,  1.29it/s][A
 88%|████████▊ | 158/180 [05:29<00:19,  1.12it/s][A
 88%|████████▊ | 159/180 [05:31<00:22,  1.09s/it][A
 89%|████████▉ | 160/180 [05:33<00:26,  1.34s/it][A
 89%|████████▉ | 161/180 [05:35<00:30,  1.62s/it][A
 90%|█████████ | 162/180 [05:38<00:34,  1.93s/it][A
 91%|█████████ | 163/180 [05:41<00:38,  2.27s/it][A
 91%|█████████ | 164/180 [05:44<00:42,  2.63s/it][A
 92%|█████████▏| 165/180 [05:48<00:45,  3.04s/it][A
 92%|█████████▏| 166/180 [05:48<00:31,  2.24s/it][A
 93%|█████████▎| 167/180 [05:49<00:21,  1.67s/it][A
 93%|█████████▎| 168/180 [05:49<00:15,  1.28s/it][A
 94%|█████████▍| 169/180 [05:50<00:11,  1.01s/it][A
 94%|█████████▍| 170/180 [05:50<00:08,  1.20it/s][A
 95%|█████████▌| 171/180 [05:50<00:06,  1.35it/s][A
 96%|█████████▌| 172/180 [05:51<00:05,  1.36it/s][A
 96%|█████████▌| 173/180 [05:52<00:06,  1.15it/s][A
 97%|█████████▋| 174/180 [05:54<00:06,  1.09s/it][A
 97%|█████████▋| 175/180 [05:56<00:06,  1.35s/it][A
 98%|█████████▊| 176/180 [05:58<00:06,  1.66s/it][A
 98%|█████████▊| 177/180 [06:01<00:06,  2.00s/it][A
 99%|█████████▉| 178/180 [06:04<00:04,  2.38s/it][A
 99%|█████████▉| 179/180 [06:08<00:02,  2.78s/it][A
100%|██████████| 180/180 [06:12<00:00,  3.21s/it][A100%|██████████| 180/180 [06:12<00:00,  2.07s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:53,  1.31s/it][A
  1%|          | 2/180 [00:03<05:10,  1.75s/it][A
  2%|▏         | 3/180 [00:05<05:47,  1.96s/it][A
  2%|▏         | 4/180 [00:07<06:12,  2.12s/it][A
  3%|▎         | 5/180 [00:10<06:27,  2.21s/it][A
  3%|▎         | 6/180 [00:12<06:37,  2.29s/it][A
  4%|▍         | 7/180 [00:15<06:47,  2.35s/it][A
  4%|▍         | 8/180 [00:18<07:29,  2.61s/it][A
  5%|▌         | 9/180 [00:22<08:35,  3.02s/it][A
  6%|▌         | 10/180 [00:27<10:07,  3.57s/it][A
  6%|▌         | 11/180 [00:32<11:56,  4.24s/it][A
  7%|▋         | 12/180 [00:39<13:55,  4.97s/it][A
  7%|▋         | 13/180 [00:47<16:23,  5.89s/it][A
  8%|▊         | 14/180 [00:56<19:02,  6.88s/it][A
  8%|▊         | 15/180 [01:06<21:22,  7.77s/it][A
  9%|▉         | 16/180 [01:06<15:10,  5.55s/it][A
  9%|▉         | 17/180 [01:07<10:52,  4.00s/it][A
 10%|█         | 18/180 [01:07<07:53,  2.93s/it][A
 11%|█         | 19/180 [01:08<05:57,  2.22s/it][A
 11%|█         | 20/180 [01:08<04:40,  1.75s/it][A
 12%|█▏        | 21/180 [01:10<04:03,  1.53s/it][A
 12%|█▏        | 22/180 [01:11<03:58,  1.51s/it][A
 13%|█▎        | 23/180 [01:13<04:37,  1.77s/it][A
 13%|█▎        | 24/180 [01:17<05:47,  2.23s/it][A
 14%|█▍        | 25/180 [01:21<07:17,  2.82s/it][A
 14%|█▍        | 26/180 [01:26<09:01,  3.52s/it][A
 15%|█▌        | 27/180 [01:32<10:53,  4.27s/it][A
 16%|█▌        | 28/180 [01:39<12:53,  5.09s/it][A
 16%|█▌        | 29/180 [01:47<15:00,  5.97s/it][A
 17%|█▋        | 30/180 [01:56<17:04,  6.83s/it][A
 17%|█▋        | 31/180 [01:56<12:11,  4.91s/it][A
 18%|█▊        | 32/180 [01:57<08:49,  3.58s/it][A
 18%|█▊        | 33/180 [01:57<06:30,  2.66s/it][A
 19%|█▉        | 34/180 [01:58<04:53,  2.01s/it][A
 19%|█▉        | 35/180 [01:58<03:46,  1.56s/it][A
 20%|██        | 36/180 [01:59<03:02,  1.27s/it][A
 21%|██        | 37/180 [02:00<02:41,  1.13s/it][A
 21%|██        | 38/180 [02:01<02:39,  1.12s/it][A
 22%|██▏       | 39/180 [02:02<02:52,  1.22s/it][A
 22%|██▏       | 40/180 [02:04<03:16,  1.41s/it][A
 23%|██▎       | 41/180 [02:06<03:44,  1.61s/it][A
 23%|██▎       | 42/180 [02:09<04:18,  1.87s/it][A
 24%|██▍       | 43/180 [02:12<04:57,  2.17s/it][A
 24%|██▍       | 44/180 [02:15<05:37,  2.48s/it][A
 25%|██▌       | 45/180 [02:18<06:23,  2.84s/it][A
 26%|██▌       | 46/180 [02:19<04:43,  2.12s/it][A
