2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 14%|█▍        | 25/180 [00:37<03:11,  1.23s/it][A
 14%|█▍        | 26/180 [00:39<03:49,  1.49s/it][A
 15%|█▌        | 27/180 [00:41<04:30,  1.77s/it][A
 16%|█▌        | 28/180 [00:44<05:08,  2.03s/it][A
 16%|█▌        | 29/180 [00:47<05:48,  2.31s/it][A
 17%|█▋        | 30/180 [00:50<06:30,  2.60s/it][A
 17%|█▋        | 31/180 [00:50<04:43,  1.90s/it][A
 18%|█▊        | 32/180 [00:51<03:31,  1.43s/it][A
 18%|█▊        | 33/180 [00:51<02:40,  1.09s/it][A
 19%|█▉        | 34/180 [00:51<02:05,  1.16it/s][A
 19%|█▉        | 35/180 [00:52<01:41,  1.43it/s][A
 20%|██        | 36/180 [00:52<01:25,  1.69it/s][A
 21%|██        | 37/180 [00:52<01:16,  1.88it/s][A
 21%|██        | 38/180 [00:53<01:15,  1.87it/s][A
 22%|██▏       | 39/180 [00:54<01:20,  1.75it/s][A
 22%|██▏       | 40/180 [00:54<01:28,  1.59it/s][A
 23%|██▎       | 41/180 [00:55<01:38,  1.41it/s][A
 23%|██▎       | 42/180 [00:56<01:50,  1.25it/s][A
 24%|██▍       | 43/180 [00:57<02:02,  1.11it/s][A
 24%|██▍       | 44/180 [00:59<02:15,  1.00it/s][A
 25%|██▌       | 45/180 [01:00<02:27,  1.10s/it][A
 26%|██▌       | 46/180 [01:00<01:53,  1.18it/s][A
 26%|██▌       | 47/180 [01:00<01:30,  1.48it/s][A
 27%|██▋       | 48/180 [01:01<01:14,  1.78it/s][A
 27%|██▋       | 49/180 [01:01<01:03,  2.07it/s][A
 28%|██▊       | 50/180 [01:01<00:56,  2.32it/s][A
 28%|██▊       | 51/180 [01:02<00:51,  2.51it/s][A
 29%|██▉       | 52/180 [01:02<00:50,  2.55it/s][A
 29%|██▉       | 53/180 [01:03<00:54,  2.34it/s][A
 30%|███       | 54/180 [01:03<01:01,  2.06it/s][A
 31%|███       | 55/180 [01:04<01:10,  1.78it/s][A
 31%|███       | 56/180 [01:05<01:20,  1.54it/s][A
 32%|███▏      | 57/180 [01:06<01:30,  1.35it/s][A
 32%|███▏      | 58/180 [01:07<01:41,  1.20it/s][A
 33%|███▎      | 59/180 [01:08<01:53,  1.07it/s][A
 33%|███▎      | 60/180 [01:09<02:05,  1.04s/it][A
 34%|███▍      | 61/180 [01:10<01:38,  1.21it/s][A
 34%|███▍      | 62/180 [01:10<01:20,  1.46it/s][A
 35%|███▌      | 63/180 [01:10<01:08,  1.71it/s][A
 36%|███▌      | 64/180 [01:11<00:59,  1.94it/s][A
 36%|███▌      | 65/180 [01:11<00:53,  2.14it/s][A
 37%|███▋      | 66/180 [01:11<00:51,  2.23it/s][A
 37%|███▋      | 67/180 [01:12<00:52,  2.15it/s][A
 38%|███▊      | 68/180 [01:13<01:00,  1.84it/s][A
 38%|███▊      | 69/180 [01:14<01:13,  1.52it/s][A
 39%|███▉      | 70/180 [01:15<01:28,  1.25it/s][A
 39%|███▉      | 71/180 [01:16<01:44,  1.04it/s][A
 40%|████      | 72/180 [01:18<02:01,  1.13s/it][A
 41%|████      | 73/180 [01:19<02:19,  1.31s/it][A
 41%|████      | 74/180 [01:21<02:37,  1.49s/it][A
 42%|████▏     | 75/180 [01:23<02:55,  1.67s/it][A
 42%|████▏     | 76/180 [01:23<02:09,  1.24s/it][A
 43%|████▎     | 77/180 [01:24<01:36,  1.06it/s][A
 43%|████▎     | 78/180 [01:24<01:14,  1.37it/s][A
 44%|████▍     | 79/180 [01:24<00:59,  1.70it/s][A
 44%|████▍     | 80/180 [01:25<00:49,  2.01it/s][A
 45%|████▌     | 81/180 [01:25<00:44,  2.20it/s][A
 46%|████▌     | 82/180 [01:25<00:44,  2.21it/s][A
 46%|████▌     | 83/180 [01:26<00:50,  1.94it/s][A
 47%|████▋     | 84/180 [01:27<00:59,  1.61it/s][A
 47%|████▋     | 85/180 [01:28<01:10,  1.35it/s][A
 48%|████▊     | 86/180 [01:29<01:23,  1.12it/s][A
 48%|████▊     | 87/180 [01:31<01:37,  1.05s/it][A
 49%|████▉     | 88/180 [01:32<01:51,  1.22s/it][A
 49%|████▉     | 89/180 [01:34<02:06,  1.39s/it][A
 50%|█████     | 90/180 [01:36<02:21,  1.57s/it][A
 51%|█████     | 91/180 [01:36<01:46,  1.19s/it][A
 51%|█████     | 92/180 [01:37<01:22,  1.07it/s][A
 52%|█████▏    | 93/180 [01:37<01:05,  1.33it/s][A
 52%|█████▏    | 94/180 [01:37<00:53,  1.60it/s][A
 53%|█████▎    | 95/180 [01:38<00:45,  1.87it/s][A
 53%|█████▎    | 96/180 [01:38<00:40,  2.10it/s][A
 54%|█████▍    | 97/180 [01:38<00:37,  2.22it/s][A
 54%|█████▍    | 98/180 [01:39<00:38,  2.12it/s][A
 55%|█████▌    | 99/180 [01:39<00:42,  1.91it/s][A
 56%|█████▌    | 100/180 [01:40<00:47,  1.68it/s][A
 56%|█████▌    | 101/180 [01:41<00:53,  1.47it/s][A
 57%|█████▋    | 102/180 [01:42<01:00,  1.28it/s][A
 57%|█████▋    | 103/180 [01:43<01:07,  1.13it/s][A
 58%|█████▊    | 104/180 [01:44<01:15,  1.01it/s][A
 58%|█████▊    | 105/180 [01:46<01:22,  1.10s/it][A
 59%|█████▉    | 106/180 [01:46<01:02,  1.19it/s][A
 59%|█████▉    | 107/180 [01:46<00:47,  1.53it/s][A
 60%|██████    | 108/180 [01:46<00:37,  1.90it/s][A
 61%|██████    | 109/180 [01:47<00:30,  2.29it/s][A
 61%|██████    | 110/180 [01:47<00:26,  2.67it/s][A
 62%|██████▏   | 111/180 [01:47<00:23,  2.88it/s][A
 62%|██████▏   | 112/180 [01:48<00:23,  2.89it/s][A
 63%|██████▎   | 113/180 [01:48<00:26,  2.57it/s][A
 63%|██████▎   | 114/180 [01:49<00:30,  2.17it/s][A
 64%|██████▍   | 115/180 [01:49<00:35,  1.84it/s][A
 64%|██████▍   | 116/180 [01:50<00:40,  1.57it/s][A
 65%|██████▌   | 117/180 [01:51<00:46,  1.35it/s][A
 66%|██████▌   | 118/180 [01:52<00:52,  1.18it/s][A
 66%|██████▌   | 119/180 [01:54<00:58,  1.04it/s][A
 67%|██████▋   | 120/180 [01:55<01:05,  1.08s/it][A
 67%|██████▋   | 121/180 [01:55<00:50,  1.16it/s][A
 68%|██████▊   | 122/180 [01:56<00:40,  1.42it/s][A
 68%|██████▊   | 123/180 [01:56<00:33,  1.71it/s][A
 69%|██████▉   | 124/180 [01:56<00:28,  1.96it/s][A
 69%|██████▉   | 125/180 [01:57<00:25,  2.18it/s][A
 70%|███████   | 126/180 [01:57<00:23,  2.33it/s][A
 71%|███████   | 127/180 [01:57<00:21,  2.42it/s][A
 71%|███████   | 128/180 [01:58<00:23,  2.23it/s][A
 72%|███████▏  | 129/180 [01:59<00:26,  1.91it/s][A
 72%|███████▏  | 130/180 [01:59<00:29,  1.67it/s][A
 73%|███████▎  | 131/180 [02:00<00:34,  1.43it/s][A
 73%|███████▎  | 132/180 [02:01<00:38,  1.24it/s][A
 74%|███████▍  | 133/180 [02:03<00:43,  1.09it/s][A
 74%|███████▍  | 134/180 [02:04<00:47,  1.03s/it][A
 75%|███████▌  | 135/180 [02:05<00:52,  1.16s/it][A
 76%|███████▌  | 136/180 [02:06<00:38,  1.14it/s][A
 76%|███████▌  | 137/180 [02:06<00:29,  1.45it/s][A
 77%|███████▋  | 138/180 [02:06<00:23,  1.82it/s][A
 77%|███████▋  | 139/180 [02:06<00:19,  2.16it/s][A
 78%|███████▊  | 140/180 [02:07<00:16,  2.45it/s][A
 78%|███████▊  | 141/180 [02:07<00:15,  2.51it/s][A
 79%|███████▉  | 142/180 [02:07<00:14,  2.63it/s][A
 79%|███████▉  | 143/180 [02:08<00:15,  2.35it/s][A
 80%|████████  | 144/180 [02:08<00:17,  2.01it/s][A
 81%|████████  | 145/180 [02:09<00:20,  1.73it/s][A
 81%|████████  | 146/180 [02:10<00:23,  1.46it/s][A
 82%|████████▏ | 147/180 [02:11<00:26,  1.25it/s][A
 82%|████████▏ | 148/180 [02:12<00:29,  1.10it/s][A
 83%|████████▎ | 149/180 [02:14<00:31,  1.02s/it][A
 83%|████████▎ | 150/180 [02:15<00:34,  1.14s/it][A
 84%|████████▍ | 151/180 [02:15<00:26,  1.11it/s][A
 84%|████████▍ | 152/180 [02:16<00:20,  1.38it/s][A
 85%|████████▌ | 153/180 [02:16<00:16,  1.68it/s][A
 86%|████████▌ | 154/180 [02:16<00:13,  1.99it/s][A
 86%|████████▌ | 155/180 [02:17<00:11,  2.21it/s][A
 87%|████████▋ | 156/180 [02:17<00:10,  2.36it/s][A
 87%|████████▋ | 157/180 [02:17<00:09,  2.44it/s][A
 88%|████████▊ | 158/180 [02:18<00:09,  2.24it/s][A
 88%|████████▊ | 159/180 [02:19<00:10,  1.92it/s][A
 89%|████████▉ | 160/180 [02:19<00:11,  1.69it/s][A
 89%|████████▉ | 161/180 [02:20<00:13,  1.42it/s][A
 90%|█████████ | 162/180 [02:21<00:14,  1.23it/s][A
 91%|█████████ | 163/180 [02:23<00:15,  1.09it/s][A
 91%|█████████ | 164/180 [02:24<00:16,  1.03s/it][A
 92%|█████████▏| 165/180 [02:25<00:17,  1.14s/it][A
 92%|█████████▏| 166/180 [02:25<00:12,  1.15it/s][A
 93%|█████████▎| 167/180 [02:26<00:08,  1.48it/s][A
 93%|█████████▎| 168/180 [02:26<00:06,  1.85it/s][A
 94%|█████████▍| 169/180 [02:26<00:04,  2.24it/s][A
 94%|█████████▍| 170/180 [02:26<00:03,  2.61it/s][A
 95%|█████████▌| 171/180 [02:27<00:03,  2.82it/s][A
 96%|█████████▌| 172/180 [02:27<00:02,  2.86it/s][A
 96%|█████████▌| 173/180 [02:27<00:02,  2.55it/s][A
 97%|█████████▋| 174/180 [02:28<00:02,  2.16it/s][A
 97%|█████████▋| 175/180 [02:29<00:02,  1.82it/s][A
 98%|█████████▊| 176/180 [02:30<00:02,  1.55it/s][A
 98%|█████████▊| 177/180 [02:31<00:02,  1.34it/s][A
 99%|█████████▉| 178/180 [02:32<00:01,  1.17it/s][A
 99%|█████████▉| 179/180 [02:33<00:00,  1.03it/s][A
100%|██████████| 180/180 [02:34<00:00,  1.10s/it][A100%|██████████| 180/180 [02:34<00:00,  1.16it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:42,  1.10it/s][A
  1%|          | 2/180 [00:02<04:19,  1.46s/it][A
  2%|▏         | 3/180 [00:04<05:18,  1.80s/it][A
  2%|▏         | 4/180 [00:07<06:00,  2.05s/it][A
  3%|▎         | 5/180 [00:09<06:29,  2.23s/it][A
  3%|▎         | 6/180 [00:12<06:43,  2.32s/it][A
  4%|▍         | 7/180 [00:14<06:49,  2.37s/it][A
  4%|▍         | 8/180 [00:17<06:53,  2.40s/it][A
  5%|▌         | 9/180 [00:20<07:14,  2.54s/it][A
  6%|▌         | 10/180 [00:23<07:50,  2.77s/it][A
  6%|▌         | 11/180 [00:27<08:41,  3.09s/it][A
  7%|▋         | 12/180 [00:31<09:44,  3.48s/it][A
  7%|▋         | 13/180 [00:36<10:55,  3.93s/it][A
  8%|▊         | 14/180 [00:42<12:11,  4.40s/it][A
  8%|▊         | 15/180 [00:48<13:28,  4.90s/it][A
  9%|▉         | 16/180 [00:48<09:37,  3.52s/it][A
  9%|▉         | 17/180 [00:48<06:57,  2.56s/it][A
 10%|█         | 18/180 [00:49<05:06,  1.89s/it][A
 11%|█         | 19/180 [00:49<03:54,  1.45s/it][A
 11%|█         | 20/180 [00:50<03:10,  1.19s/it][A
 12%|█▏        | 21/180 [00:51<02:54,  1.10s/it][A
 12%|█▏        | 22/180 [00:52<02:56,  1.12s/it][A
 13%|█▎        | 23/180 [00:53<03:23,  1.30s/it][A
 13%|█▎        | 24/180 [00:56<04:07,  1.59s/it][A
 14%|█▍        | 25/180 [00:59<05:05,  1.97s/it][A
 14%|█▍        | 26/180 [01:02<06:16,  2.44s/it][A
 15%|█▌        | 27/180 [01:06<07:41,  3.01s/it][A
 16%|█▌        | 28/180 [01:11<09:05,  3.59s/it][A
 16%|█▌        | 29/180 [01:17<10:35,  4.21s/it][A
 17%|█▋        | 30/180 [01:24<12:13,  4.89s/it][A
 17%|█▋        | 31/180 [01:24<08:45,  3.53s/it][A
 18%|█▊        | 32/180 [01:24<06:25,  2.61s/it][A
 18%|█▊        | 33/180 [01:25<04:50,  1.97s/it][A
 19%|█▉        | 34/180 [01:25<03:44,  1.54s/it][A
 19%|█▉        | 35/180 [01:26<02:58,  1.23s/it][A
 20%|██        | 36/180 [01:26<02:26,  1.02s/it][A
 21%|██        | 37/180 [01:27<02:07,  1.13it/s][A
 21%|██        | 38/180 [01:28<02:00,  1.18it/s][A
 22%|██▏       | 39/180 [01:29<02:02,  1.15it/s][A
 22%|██▏       | 40/180 [01:30<02:10,  1.07it/s][A
 23%|██▎       | 41/180 [01:31<02:24,  1.04s/it][A
 23%|██▎       | 42/180 [01:33<02:43,  1.18s/it][A
 24%|██▍       | 43/180 [01:34<03:04,  1.35s/it][A
 24%|██▍       | 44/180 [01:36<03:32,  1.56s/it][A
 25%|██▌       | 45/180 [01:39<03:59,  1.77s/it][A
 26%|██▌       | 46/180 [01:39<03:00,  1.35s/it][A
 26%|██▌       | 47/180 [01:39<02:24,  1.08s/it][A
 27%|██▋       | 48/180 [01:40<01:59,  1.10it/s][A
 27%|██▋       | 49/180 [01:40<01:43,  1.27it/s][A
 28%|██▊       | 50/180 [01:41<01:31,  1.42it/s][A
 28%|██▊       | 51/180 [01:41<01:24,  1.53it/s][A
 29%|██▉       | 52/180 [01:42<01:21,  1.57it/s][A
 29%|██▉       | 53/180 [01:43<01:24,  1.50it/s][A
 30%|███       | 54/180 [01:44<01:33,  1.34it/s][A
 31%|███       | 55/180 [01:45<01:46,  1.17it/s][A
 31%|███       | 56/180 [01:46<02:02,  1.01it/s][A
 32%|███▏      | 57/180 [01:48<02:18,  1.13s/it][A
 32%|███▏      | 58/180 [01:49<02:39,  1.31s/it][A
 33%|███▎      | 59/180 [01:51<03:03,  1.51s/it][A
 33%|███▎      | 60/180 [01:54<03:27,  1.73s/it][A
 34%|███▍      | 61/180 [01:54<02:40,  1.35s/it][A
 34%|███▍      | 62/180 [01:55<02:12,  1.12s/it][A
 35%|███▌      | 63/180 [01:55<01:52,  1.04it/s][A
 36%|███▌      | 64/180 [01:56<01:39,  1.17it/s][A
 36%|███▌      | 65/180 [01:56<01:29,  1.28it/s][A
 37%|███▋      | 66/180 [01:57<01:23,  1.37it/s][A
 37%|███▋      | 67/180 [01:58<01:22,  1.37it/s][A
 38%|███▊      | 68/180 [01:59<01:30,  1.23it/s][A
 38%|███▊      | 69/180 [02:00<01:44,  1.06it/s][A
 39%|███▉      | 70/180 [02:01<02:01,  1.10s/it][A
 39%|███▉      | 71/180 [02:03<02:21,  1.30s/it][A
 40%|████      | 72/180 [02:05<02:43,  1.52s/it][A
 41%|████      | 73/180 [02:08<03:09,  1.77s/it][A
 41%|████      | 74/180 [02:10<03:38,  2.06s/it][A
 42%|████▏     | 75/180 [02:13<04:07,  2.36s/it][A
 42%|████▏     | 76/180 [02:14<03:00,  1.74s/it][A
 43%|████▎     | 77/180 [02:14<02:14,  1.30s/it][A
 43%|████▎     | 78/180 [02:14<01:41,  1.00it/s][A
 44%|████▍     | 79/180 [02:15<01:19,  1.27it/s][A
 44%|████▍     | 80/180 [02:15<01:05,  1.53it/s][A
 45%|████▌     | 81/180 [02:15<00:59,  1.68it/s][A
 46%|████▌     | 82/180 [02:16<00:59,  1.66it/s][A
 46%|████▌     | 83/180 [02:17<01:06,  1.45it/s][A
 47%|████▋     | 84/180 [02:18<01:19,  1.21it/s][A
 47%|████▋     | 85/180 [02:19<01:35,  1.01s/it][A
 48%|████▊     | 86/180 [02:21<01:53,  1.21s/it][A
 48%|████▊     | 87/180 [02:23<02:14,  1.45s/it][A
 49%|████▉     | 88/180 [02:25<02:33,  1.67s/it][A
 49%|████▉     | 89/180 [02:28<02:59,  1.97s/it][A
 50%|█████     | 90/180 [02:31<03:24,  2.27s/it][A
 51%|█████     | 91/180 [02:31<02:33,  1.72s/it][A
 51%|█████     | 92/180 [02:32<01:59,  1.36s/it][A
 52%|█████▏    | 93/180 [02:32<01:35,  1.10s/it][A
 52%|█████▏    | 94/180 [02:33<01:19,  1.08it/s][A
 53%|█████▎    | 95/180 [02:33<01:08,  1.25it/s][A
 53%|█████▎    | 96/180 [02:34<01:00,  1.39it/s][A
 54%|█████▍    | 97/180 [02:35<00:56,  1.47it/s][A
 54%|█████▍    | 98/180 [02:35<00:58,  1.41it/s][A
 55%|█████▌    | 99/180 [02:36<01:03,  1.28it/s][A
 56%|█████▌    | 100/180 [02:37<01:11,  1.12it/s][A
 56%|█████▌    | 101/180 [02:39<01:20,  1.02s/it][A
 57%|█████▋    | 102/180 [02:40<01:31,  1.17s/it][A
 57%|█████▋    | 103/180 [02:42<01:44,  1.36s/it][A
 58%|█████▊    | 104/180 [02:44<02:00,  1.58s/it][A
 58%|█████▊    | 105/180 [02:47<02:16,  1.82s/it][A
 59%|█████▉    | 106/180 [02:47<01:40,  1.36s/it][A
 59%|█████▉    | 107/180 [02:47<01:16,  1.05s/it][A
 60%|██████    | 108/180 [02:48<00:59,  1.21it/s][A
 61%|██████    | 109/180 [02:48<00:47,  1.50it/s][A
 61%|██████    | 110/180 [02:48<00:38,  1.81it/s][A
 62%|██████▏   | 111/180 [02:48<00:34,  2.00it/s][A
 62%|██████▏   | 112/180 [02:49<00:34,  1.97it/s][A
 63%|██████▎   | 113/180 [02:50<00:37,  1.78it/s][A
 63%|██████▎   | 114/180 [02:51<00:46,  1.43it/s][A
 64%|██████▍   | 115/180 [02:52<00:54,  1.19it/s][A
 64%|██████▍   | 116/180 [02:53<01:05,  1.02s/it][A
 65%|██████▌   | 117/180 [02:55<01:16,  1.21s/it][A
 66%|██████▌   | 118/180 [02:57<01:29,  1.44s/it][A
 66%|██████▌   | 119/180 [02:59<01:44,  1.71s/it][A
 67%|██████▋   | 120/180 [03:02<01:58,  1.97s/it][A
 67%|██████▋   | 121/180 [03:02<01:29,  1.52s/it][A
 68%|██████▊   | 122/180 [03:03<01:09,  1.20s/it][A
 68%|██████▊   | 123/180 [03:03<00:55,  1.02it/s][A
 69%|██████▉   | 124/180 [03:04<00:46,  1.20it/s][A
 69%|██████▉   | 125/180 [03:04<00:39,  1.39it/s][A
 70%|███████   | 126/180 [03:05<00:34,  1.55it/s][A
 71%|███████   | 127/180 [03:05<00:33,  1.57it/s][A
 71%|███████   | 128/180 [03:06<00:34,  1.49it/s][A
 72%|███████▏  | 129/180 [03:07<00:38,  1.33it/s][A
 72%|███████▏  | 130/180 [03:08<00:43,  1.16it/s][A
 73%|███████▎  | 131/180 [03:09<00:49,  1.01s/it][A
 73%|███████▎  | 132/180 [03:11<00:55,  1.16s/it][A
 74%|███████▍  | 133/180 [03:13<01:02,  1.34s/it][A
 74%|███████▍  | 134/180 [03:15<01:11,  1.56s/it][A
 75%|███████▌  | 135/180 [03:17<01:21,  1.81s/it][A
 76%|███████▌  | 136/180 [03:17<00:59,  1.35s/it][A
 76%|███████▌  | 137/180 [03:18<00:44,  1.03s/it][A
 77%|███████▋  | 138/180 [03:18<00:33,  1.24it/s][A
 77%|███████▋  | 139/180 [03:18<00:26,  1.54it/s][A
 78%|███████▊  | 140/180 [03:19<00:21,  1.85it/s][A
 78%|███████▊  | 141/180 [03:19<00:18,  2.05it/s][A
 79%|███████▉  | 142/180 [03:19<00:18,  2.06it/s][A
 79%|███████▉  | 143/180 [03:20<00:20,  1.83it/s][A
 80%|████████  | 144/180 [03:21<00:23,  1.54it/s][A
 81%|████████  | 145/180 [03:22<00:27,  1.28it/s][A
 81%|████████  | 146/180 [03:23<00:32,  1.06it/s][A
 82%|████████▏ | 147/180 [03:25<00:36,  1.10s/it][A
 82%|████████▏ | 148/180 [03:27<00:41,  1.29s/it][A
 83%|████████▎ | 149/180 [03:29<00:47,  1.53s/it][A
 83%|████████▎ | 150/180 [03:31<00:53,  1.78s/it][A
 84%|████████▍ | 151/180 [03:31<00:39,  1.37s/it][A
 84%|████████▍ | 152/180 [03:32<00:30,  1.08s/it][A
 85%|████████▌ | 153/180 [03:32<00:23,  1.14it/s][A
 86%|████████▌ | 154/180 [03:33<00:19,  1.35it/s][A
 86%|████████▌ | 155/180 [03:33<00:15,  1.57it/s][A
 87%|████████▋ | 156/180 [03:34<00:13,  1.72it/s][A
 87%|████████▋ | 157/180 [03:34<00:13,  1.75it/s][A
 88%|████████▊ | 158/180 [03:35<00:13,  1.61it/s][A
 88%|████████▊ | 159/180 [03:36<00:15,  1.40it/s][A
 89%|████████▉ | 160/180 [03:37<00:16,  1.19it/s][A
 89%|████████▉ | 161/180 [03:38<00:18,  1.00it/s][A
 90%|█████████ | 162/180 [03:40<00:20,  1.16s/it][A
 91%|█████████ | 163/180 [03:42<00:22,  1.34s/it][A
 91%|█████████ | 164/180 [03:44<00:25,  1.58s/it][A
 92%|█████████▏| 165/180 [03:46<00:27,  1.82s/it][A
 92%|█████████▏| 166/180 [03:46<00:18,  1.36s/it][A
 93%|█████████▎| 167/180 [03:47<00:13,  1.03s/it][A
 93%|█████████▎| 168/180 [03:47<00:09,  1.24it/s][A
 94%|█████████▍| 169/180 [03:47<00:07,  1.55it/s][A
 94%|█████████▍| 170/180 [03:47<00:05,  1.86it/s][A
 95%|█████████▌| 171/180 [03:48<00:04,  2.07it/s][A
 96%|█████████▌| 172/180 [03:48<00:03,  2.08it/s][A
 96%|█████████▌| 173/180 [03:49<00:03,  1.83it/s][A
 97%|█████████▋| 174/180 [03:50<00:03,  1.54it/s][A
 97%|█████████▋| 175/180 [03:51<00:03,  1.27it/s][A
 98%|█████████▊| 176/180 [03:52<00:03,  1.06it/s][A
 98%|█████████▊| 177/180 [03:54<00:03,  1.11s/it][A
 99%|█████████▉| 178/180 [03:56<00:02,  1.31s/it][A
 99%|█████████▉| 179/180 [03:58<00:01,  1.54s/it][A
100%|██████████| 180/180 [04:00<00:00,  1.78s/it][A100%|██████████| 180/180 [04:00<00:00,  1.34s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:45,  1.70it/s][A
  1%|          | 2/180 [00:01<02:39,  1.12it/s][A
  2%|▏         | 3/180 [00:02<03:07,  1.06s/it][A
  2%|▏         | 4/180 [00:04<03:29,  1.19s/it][A
  3%|▎         | 5/180 [00:05<03:47,  1.30s/it][A
  3%|▎         | 6/180 [00:07<03:57,  1.37s/it][A
  4%|▍         | 7/180 [00:08<04:03,  1.41s/it][A
  4%|▍         | 8/180 [00:10<04:11,  1.46s/it][A
  5%|▌         | 9/180 [00:12<04:26,  1.56s/it][A
  6%|▌         | 10/180 [00:14<04:53,  1.72s/it][A
  6%|▌         | 11/180 [00:16<05:23,  1.91s/it][A
  7%|▋         | 12/180 [00:19<05:47,  2.07s/it][A
  7%|▋         | 13/180 [00:21<06:19,  2.27s/it][A
  8%|▊         | 14/180 [00:24<07:00,  2.53s/it][A
  8%|▊         | 15/180 [00:28<07:56,  2.89s/it][A
  9%|▉         | 16/180 [00:28<05:44,  2.10s/it][A
  9%|▉         | 17/180 [00:29<04:14,  1.56s/it][A
 10%|█         | 18/180 [00:29<03:12,  1.19s/it][A
 11%|█         | 19/180 [00:29<02:32,  1.05it/s][A
 11%|█         | 20/180 [00:30<02:08,  1.24it/s][A
 12%|█▏        | 21/180 [00:31<01:59,  1.34it/s][A
 12%|█▏        | 22/180 [00:31<01:56,  1.36it/s][A
 13%|█▎        | 23/180 [00:32<02:13,  1.18it/s][A
 13%|█▎        | 24/180 [00:34<02:37,  1.01s/it][A
 14%|█▍        | 25/180 [00:35<03:10,  1.23s/it][A
 14%|█▍        | 26/180 [00:38<03:49,  1.49s/it][A
 15%|█▌        | 27/180 [00:40<04:27,  1.75s/it][A
 16%|█▌        | 28/180 [00:42<04:59,  1.97s/it][A
 16%|█▌        | 29/180 [00:45<05:36,  2.23s/it][A
 17%|█▋        | 30/180 [00:48<06:14,  2.50s/it][A
 17%|█▋        | 31/180 [00:49<04:32,  1.83s/it][A
 18%|█▊        | 32/180 [00:49<03:22,  1.37s/it][A
 18%|█▊        | 33/180 [00:49<02:34,  1.05s/it][A
 19%|█▉        | 34/180 [00:50<02:01,  1.21it/s][A
 19%|█▉        | 35/180 [00:50<01:38,  1.48it/s][A
 20%|██        | 36/180 [00:50<01:22,  1.75it/s][A
 21%|██        | 37/180 [00:51<01:13,  1.95it/s][A
 21%|██        | 38/180 [00:51<01:12,  1.95it/s][A
 22%|██▏       | 39/180 [00:52<01:16,  1.83it/s][A
 22%|██▏       | 40/180 [00:52<01:24,  1.67it/s][A
 23%|██▎       | 41/180 [00:53<01:33,  1.48it/s][A
 23%|██▎       | 42/180 [00:54<01:44,  1.32it/s][A
 24%|██▍       | 43/180 [00:55<01:57,  1.17it/s][A
 24%|██▍       | 44/180 [00:56<02:09,  1.05it/s][A
 25%|██▌       | 45/180 [00:58<02:21,  1.05s/it][A
 26%|██▌       | 46/180 [00:58<01:49,  1.23it/s][A
 26%|██▌       | 47/180 [00:58<01:27,  1.52it/s][A
 27%|██▋       | 48/180 [00:59<01:12,  1.81it/s][A
 27%|██▋       | 49/180 [00:59<01:04,  2.03it/s][A
 28%|██▊       | 50/180 [00:59<00:58,  2.22it/s][A
 28%|██▊       | 51/180 [01:00<00:53,  2.41it/s][A
 29%|██▉       | 52/180 [01:00<00:51,  2.50it/s][A
 29%|██▉       | 53/180 [01:01<00:54,  2.32it/s][A
 30%|███       | 54/180 [01:01<01:01,  2.05it/s][A
 31%|███       | 55/180 [01:02<01:09,  1.79it/s][A
 31%|███       | 56/180 [01:03<01:20,  1.55it/s][A
 32%|███▏      | 57/180 [01:04<01:31,  1.35it/s][A
 32%|███▏      | 58/180 [01:05<01:41,  1.20it/s][A
 33%|███▎      | 59/180 [01:06<01:54,  1.05it/s][A
 33%|███▎      | 60/180 [01:07<02:05,  1.04s/it][A
