2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 89%|████████▉ | 161/180 [02:18<00:13,  1.41it/s][A
 90%|█████████ | 162/180 [02:19<00:14,  1.28it/s][A
 91%|█████████ | 163/180 [02:20<00:14,  1.17it/s][A
 91%|█████████ | 164/180 [02:21<00:15,  1.01it/s][A
 92%|█████████▏| 165/180 [02:22<00:16,  1.10s/it][A
 92%|█████████▏| 166/180 [02:23<00:12,  1.16it/s][A
 93%|█████████▎| 167/180 [02:23<00:09,  1.44it/s][A
 93%|█████████▎| 168/180 [02:23<00:07,  1.69it/s][A
 94%|█████████▍| 169/180 [02:24<00:05,  1.91it/s][A
 94%|█████████▍| 170/180 [02:24<00:04,  2.05it/s][A
 95%|█████████▌| 171/180 [02:24<00:04,  2.14it/s][A
 96%|█████████▌| 172/180 [02:25<00:03,  2.11it/s][A
 96%|█████████▌| 173/180 [02:25<00:03,  2.09it/s][A
 97%|█████████▋| 174/180 [02:26<00:03,  1.86it/s][A
 97%|█████████▋| 175/180 [02:27<00:03,  1.66it/s][A
 98%|█████████▊| 176/180 [02:28<00:02,  1.54it/s][A
 98%|█████████▊| 177/180 [02:29<00:02,  1.35it/s][A
 99%|█████████▉| 178/180 [02:29<00:01,  1.24it/s][A
 99%|█████████▉| 179/180 [02:31<00:00,  1.14it/s][A
100%|██████████| 180/180 [02:32<00:00,  1.02it/s][A100%|██████████| 180/180 [02:32<00:00,  1.18it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:38,  1.82it/s][A
  1%|          | 2/180 [00:01<01:45,  1.69it/s][A
  2%|▏         | 3/180 [00:01<01:45,  1.68it/s][A
  2%|▏         | 4/180 [00:02<01:49,  1.60it/s][A
  3%|▎         | 5/180 [00:03<02:09,  1.35it/s][A
  3%|▎         | 6/180 [00:04<02:05,  1.39it/s][A
  4%|▍         | 7/180 [00:04<02:10,  1.33it/s][A
  4%|▍         | 8/180 [00:05<02:20,  1.22it/s][A
  5%|▌         | 9/180 [00:07<02:41,  1.06it/s][A
  6%|▌         | 10/180 [00:08<03:05,  1.09s/it][A
  6%|▌         | 11/180 [00:10<03:34,  1.27s/it][A
  7%|▋         | 12/180 [00:12<04:18,  1.54s/it][A
  7%|▋         | 13/180 [00:14<04:47,  1.72s/it][A
  8%|▊         | 14/180 [00:16<05:21,  1.94s/it][A
  8%|▊         | 15/180 [00:19<05:53,  2.14s/it][A
  9%|▉         | 16/180 [00:19<04:19,  1.58s/it][A
  9%|▉         | 17/180 [00:20<03:13,  1.19s/it][A
 10%|█         | 18/180 [00:20<02:29,  1.09it/s][A
 11%|█         | 19/180 [00:20<02:01,  1.33it/s][A
 11%|█         | 20/180 [00:21<01:42,  1.56it/s][A
 12%|█▏        | 21/180 [00:21<01:34,  1.68it/s][A
 12%|█▏        | 22/180 [00:22<01:34,  1.67it/s][A
 13%|█▎        | 23/180 [00:23<01:44,  1.50it/s][A
 13%|█▎        | 24/180 [00:24<02:02,  1.27it/s][A
 14%|█▍        | 25/180 [00:25<02:25,  1.06it/s][A
 14%|█▍        | 26/180 [00:26<02:52,  1.12s/it][A
 15%|█▌        | 27/180 [00:28<03:21,  1.31s/it][A
 16%|█▌        | 28/180 [00:30<03:51,  1.52s/it][A
 16%|█▌        | 29/180 [00:32<04:22,  1.74s/it][A
 17%|█▋        | 30/180 [00:35<04:53,  1.95s/it][A
 17%|█▋        | 31/180 [00:35<03:36,  1.45s/it][A
 18%|█▊        | 32/180 [00:35<02:43,  1.11s/it][A
 18%|█▊        | 33/180 [00:36<02:07,  1.16it/s][A
 19%|█▉        | 34/180 [00:36<01:41,  1.44it/s][A
 19%|█▉        | 35/180 [00:36<01:23,  1.73it/s][A
 20%|██        | 36/180 [00:37<01:11,  2.00it/s][A
 21%|██        | 37/180 [00:37<01:05,  2.20it/s][A
 21%|██        | 38/180 [00:37<01:03,  2.23it/s][A
 22%|██▏       | 39/180 [00:38<01:07,  2.09it/s][A
 22%|██▏       | 40/180 [00:39<01:13,  1.91it/s][A
 23%|██▎       | 41/180 [00:39<01:20,  1.73it/s][A
 23%|██▎       | 42/180 [00:40<01:28,  1.56it/s][A
 24%|██▍       | 43/180 [00:41<01:37,  1.40it/s][A
 24%|██▍       | 44/180 [00:42<01:47,  1.27it/s][A
 25%|██▌       | 45/180 [00:43<01:56,  1.16it/s][A
 26%|██▌       | 46/180 [00:43<01:31,  1.46it/s][A
 26%|██▌       | 47/180 [00:44<01:15,  1.77it/s][A
 27%|██▋       | 48/180 [00:44<01:04,  2.06it/s][A
 27%|██▋       | 49/180 [00:44<00:56,  2.33it/s][A
 28%|██▊       | 50/180 [00:44<00:50,  2.57it/s][A
 28%|██▊       | 51/180 [00:45<00:47,  2.72it/s][A
 29%|██▉       | 52/180 [00:45<00:46,  2.75it/s][A
 29%|██▉       | 53/180 [00:46<00:48,  2.61it/s][A
 30%|███       | 54/180 [00:46<00:54,  2.32it/s][A
 31%|███       | 55/180 [00:47<01:01,  2.04it/s][A
 31%|███       | 56/180 [00:47<01:08,  1.81it/s][A
 32%|███▏      | 57/180 [00:48<01:16,  1.60it/s][A
 32%|███▏      | 58/180 [00:49<01:25,  1.43it/s][A
 33%|███▎      | 59/180 [00:50<01:33,  1.29it/s][A
 33%|███▎      | 60/180 [00:51<01:41,  1.18it/s][A
 34%|███▍      | 61/180 [00:51<01:21,  1.46it/s][A
 34%|███▍      | 62/180 [00:52<01:09,  1.70it/s][A
 35%|███▌      | 63/180 [00:52<01:01,  1.90it/s][A
 36%|███▌      | 64/180 [00:53<00:55,  2.07it/s][A
 36%|███▌      | 65/180 [00:53<00:52,  2.21it/s][A
 37%|███▋      | 66/180 [00:53<00:49,  2.28it/s][A
 37%|███▋      | 67/180 [00:54<00:50,  2.24it/s][A
 38%|███▊      | 68/180 [00:54<00:56,  1.99it/s][A
 38%|███▊      | 69/180 [00:55<01:05,  1.69it/s][A
 39%|███▉      | 70/180 [00:56<01:16,  1.43it/s][A
 39%|███▉      | 71/180 [00:57<01:30,  1.21it/s][A
 40%|████      | 72/180 [00:59<01:43,  1.04it/s][A
 41%|████      | 73/180 [01:00<01:58,  1.10s/it][A
 41%|████      | 74/180 [01:02<02:12,  1.25s/it][A
 42%|████▏     | 75/180 [01:03<02:27,  1.41s/it][A
 42%|████▏     | 76/180 [01:04<01:50,  1.06s/it][A
 43%|████▎     | 77/180 [01:04<01:24,  1.22it/s][A
 43%|████▎     | 78/180 [01:04<01:06,  1.54it/s][A
 44%|████▍     | 79/180 [01:04<00:54,  1.85it/s][A
 44%|████▍     | 80/180 [01:05<00:46,  2.13it/s][A
 45%|████▌     | 81/180 [01:05<00:43,  2.28it/s][A
 46%|████▌     | 82/180 [01:06<00:42,  2.29it/s][A
 46%|████▌     | 83/180 [01:06<00:46,  2.10it/s][A
 47%|████▋     | 84/180 [01:07<00:53,  1.81it/s][A
 47%|████▋     | 85/180 [01:08<01:01,  1.54it/s][A
 48%|████▊     | 86/180 [01:09<01:11,  1.31it/s][A
 48%|████▊     | 87/180 [01:10<01:22,  1.13it/s][A
 49%|████▉     | 88/180 [01:11<01:32,  1.01s/it][A
 49%|████▉     | 89/180 [01:13<01:43,  1.14s/it][A
 50%|█████     | 90/180 [01:14<01:54,  1.27s/it][A
 51%|█████     | 91/180 [01:14<01:26,  1.03it/s][A
 51%|█████     | 92/180 [01:15<01:07,  1.29it/s][A
 52%|█████▏    | 93/180 [01:15<00:54,  1.58it/s][A
 52%|█████▏    | 94/180 [01:16<00:50,  1.72it/s][A
 53%|█████▎    | 95/180 [01:16<00:46,  1.81it/s][A
 53%|█████▎    | 96/180 [01:17<00:45,  1.86it/s][A
 54%|█████▍    | 97/180 [01:17<00:45,  1.81it/s][A
 54%|█████▍    | 98/180 [01:18<00:50,  1.64it/s][A
 55%|█████▌    | 99/180 [01:19<00:56,  1.44it/s][A
 56%|█████▌    | 100/180 [01:20<01:02,  1.28it/s][A
 56%|█████▌    | 101/180 [01:21<01:10,  1.12it/s][A
 57%|█████▋    | 102/180 [01:22<01:18,  1.01s/it][A
 57%|█████▋    | 103/180 [01:24<01:27,  1.14s/it][A
 58%|█████▊    | 104/180 [01:25<01:38,  1.29s/it][A
 58%|█████▊    | 105/180 [01:27<01:47,  1.43s/it][A
 59%|█████▉    | 106/180 [01:27<01:22,  1.12s/it][A
 59%|█████▉    | 107/180 [01:28<01:05,  1.11it/s][A
 60%|██████    | 108/180 [01:28<00:53,  1.34it/s][A
 61%|██████    | 109/180 [01:29<00:45,  1.57it/s][A
 61%|██████    | 110/180 [01:29<00:39,  1.76it/s][A
 62%|██████▏   | 111/180 [01:29<00:37,  1.86it/s][A
 62%|██████▏   | 112/180 [01:30<00:36,  1.86it/s][A
 63%|██████▎   | 113/180 [01:31<00:39,  1.71it/s][A
 63%|██████▎   | 114/180 [01:32<00:44,  1.49it/s][A
 64%|██████▍   | 115/180 [01:33<00:50,  1.29it/s][A
 64%|██████▍   | 116/180 [01:33<00:52,  1.22it/s][A
 65%|██████▌   | 117/180 [01:35<00:58,  1.09it/s][A
 66%|██████▌   | 118/180 [01:36<00:58,  1.05it/s][A
 66%|██████▌   | 119/180 [01:37<01:01,  1.01s/it][A
 67%|██████▋   | 120/180 [01:38<01:03,  1.07s/it][A
 67%|██████▋   | 121/180 [01:38<00:49,  1.20it/s][A
 68%|██████▊   | 122/180 [01:39<00:39,  1.48it/s][A
 68%|██████▊   | 123/180 [01:39<00:32,  1.78it/s][A
 69%|██████▉   | 124/180 [01:39<00:27,  2.06it/s][A
 69%|██████▉   | 125/180 [01:40<00:23,  2.29it/s][A
 70%|███████   | 126/180 [01:40<00:21,  2.48it/s][A
 71%|███████   | 127/180 [01:40<00:23,  2.26it/s][A
 71%|███████   | 128/180 [01:41<00:24,  2.11it/s][A
 72%|███████▏  | 129/180 [01:41<00:25,  1.99it/s][A
 72%|███████▏  | 130/180 [01:42<00:27,  1.79it/s][A
 73%|███████▎  | 131/180 [01:43<00:31,  1.55it/s][A
 73%|███████▎  | 132/180 [01:44<00:33,  1.42it/s][A
 74%|███████▍  | 133/180 [01:45<00:37,  1.25it/s][A
 74%|███████▍  | 134/180 [01:46<00:41,  1.12it/s][A
 75%|███████▌  | 135/180 [01:47<00:43,  1.04it/s][A
 76%|███████▌  | 136/180 [01:47<00:33,  1.32it/s][A
 76%|███████▌  | 137/180 [01:48<00:26,  1.63it/s][A
 77%|███████▋  | 138/180 [01:48<00:21,  1.93it/s][A
 77%|███████▋  | 139/180 [01:48<00:17,  2.28it/s][A
 78%|███████▊  | 140/180 [01:49<00:15,  2.59it/s][A
 78%|███████▊  | 141/180 [01:49<00:14,  2.79it/s][A
 79%|███████▉  | 142/180 [01:49<00:13,  2.85it/s][A
 79%|███████▉  | 143/180 [01:50<00:13,  2.68it/s][A
 80%|████████  | 144/180 [01:50<00:16,  2.20it/s][A
 81%|████████  | 145/180 [01:51<00:18,  1.88it/s][A
 81%|████████  | 146/180 [01:52<00:20,  1.70it/s][A
 82%|████████▏ | 147/180 [01:53<00:22,  1.44it/s][A
 82%|████████▏ | 148/180 [01:53<00:24,  1.31it/s][A
 83%|████████▎ | 149/180 [01:55<00:26,  1.18it/s][A
 83%|████████▎ | 150/180 [01:56<00:28,  1.06it/s][A
 84%|████████▍ | 151/180 [01:56<00:21,  1.34it/s][A
 84%|████████▍ | 152/180 [01:56<00:17,  1.64it/s][A
 85%|████████▌ | 153/180 [01:57<00:13,  1.93it/s][A
 86%|████████▌ | 154/180 [01:57<00:11,  2.18it/s][A
 86%|████████▌ | 155/180 [01:57<00:10,  2.34it/s][A
 87%|████████▋ | 156/180 [01:58<00:09,  2.45it/s][A
 87%|████████▋ | 157/180 [01:58<00:09,  2.52it/s][A
 88%|████████▊ | 158/180 [01:58<00:09,  2.42it/s][A
 88%|████████▊ | 159/180 [01:59<00:09,  2.18it/s][A
 89%|████████▉ | 160/180 [02:00<00:10,  1.90it/s][A
 89%|████████▉ | 161/180 [02:00<00:11,  1.68it/s][A
 90%|█████████ | 162/180 [02:01<00:12,  1.46it/s][A
 91%|█████████ | 163/180 [02:02<00:13,  1.28it/s][A
 91%|█████████ | 164/180 [02:03<00:14,  1.14it/s][A
 92%|█████████▏| 165/180 [02:05<00:14,  1.03it/s][A
 92%|█████████▏| 166/180 [02:05<00:10,  1.32it/s][A
 93%|█████████▎| 167/180 [02:05<00:08,  1.52it/s][A
 93%|█████████▎| 168/180 [02:06<00:06,  1.78it/s][A
 94%|█████████▍| 169/180 [02:06<00:05,  2.07it/s][A
 94%|█████████▍| 170/180 [02:06<00:04,  2.39it/s][A
 95%|█████████▌| 171/180 [02:07<00:03,  2.61it/s][A
 96%|█████████▌| 172/180 [02:07<00:02,  2.71it/s][A
 96%|█████████▌| 173/180 [02:07<00:02,  2.51it/s][A
 97%|█████████▋| 174/180 [02:08<00:02,  2.07it/s][A
 97%|█████████▋| 175/180 [02:09<00:02,  1.73it/s][A
 98%|█████████▊| 176/180 [02:10<00:02,  1.46it/s][A
 98%|█████████▊| 177/180 [02:11<00:02,  1.34it/s][A
 99%|█████████▉| 178/180 [02:12<00:01,  1.21it/s][A
 99%|█████████▉| 179/180 [02:13<00:00,  1.11it/s][A
100%|██████████| 180/180 [02:14<00:00,  1.03it/s][A100%|██████████| 180/180 [02:14<00:00,  1.34it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:37,  1.84it/s][A
  1%|          | 2/180 [00:01<01:40,  1.76it/s][A
  2%|▏         | 3/180 [00:01<01:43,  1.70it/s][A
  2%|▏         | 4/180 [00:02<01:51,  1.58it/s][A
  3%|▎         | 5/180 [00:03<01:55,  1.52it/s][A
  3%|▎         | 6/180 [00:03<01:54,  1.51it/s][A
  4%|▍         | 7/180 [00:04<01:58,  1.46it/s][A
  4%|▍         | 8/180 [00:05<02:18,  1.24it/s][A
  5%|▌         | 9/180 [00:06<02:37,  1.08it/s][A
  6%|▌         | 10/180 [00:08<03:16,  1.16s/it][A
  6%|▌         | 11/180 [00:10<03:47,  1.35s/it][A
  7%|▋         | 12/180 [00:12<04:16,  1.53s/it][A
  7%|▋         | 13/180 [00:14<04:45,  1.71s/it][A
  8%|▊         | 14/180 [00:16<05:18,  1.92s/it][A
  8%|▊         | 15/180 [00:19<05:46,  2.10s/it][A
  9%|▉         | 16/180 [00:19<04:13,  1.55s/it][A
  9%|▉         | 17/180 [00:19<03:09,  1.16s/it][A
 10%|█         | 18/180 [00:20<02:26,  1.11it/s][A
 11%|█         | 19/180 [00:20<01:59,  1.35it/s][A
 11%|█         | 20/180 [00:20<01:42,  1.57it/s][A
 12%|█▏        | 21/180 [00:21<01:34,  1.69it/s][A
 12%|█▏        | 22/180 [00:21<01:33,  1.68it/s][A
 13%|█▎        | 23/180 [00:22<01:43,  1.51it/s][A
 13%|█▎        | 24/180 [00:23<02:02,  1.28it/s][A
 14%|█▍        | 25/180 [00:25<02:25,  1.06it/s][A
 14%|█▍        | 26/180 [00:26<02:52,  1.12s/it][A
 15%|█▌        | 27/180 [00:28<03:21,  1.32s/it][A
 16%|█▌        | 28/180 [00:30<03:50,  1.52s/it][A
 16%|█▌        | 29/180 [00:32<04:21,  1.73s/it][A
 17%|█▋        | 30/180 [00:35<04:53,  1.95s/it][A
 17%|█▋        | 31/180 [00:35<03:36,  1.45s/it][A
 18%|█▊        | 32/180 [00:35<02:44,  1.11s/it][A
 18%|█▊        | 33/180 [00:36<02:07,  1.15it/s][A
 19%|█▉        | 34/180 [00:36<01:42,  1.42it/s][A
 19%|█▉        | 35/180 [00:36<01:24,  1.71it/s][A
 20%|██        | 36/180 [00:36<01:12,  1.98it/s][A
 21%|██        | 37/180 [00:37<01:05,  2.18it/s][A
 21%|██        | 38/180 [00:37<01:04,  2.21it/s][A
 22%|██▏       | 39/180 [00:38<01:07,  2.09it/s][A
 22%|██▏       | 40/180 [00:38<01:13,  1.91it/s][A
 23%|██▎       | 41/180 [00:39<01:20,  1.73it/s][A
 23%|██▎       | 42/180 [00:40<01:28,  1.56it/s][A
 24%|██▍       | 43/180 [00:41<01:37,  1.40it/s][A
 24%|██▍       | 44/180 [00:42<01:46,  1.28it/s][A
 25%|██▌       | 45/180 [00:43<01:55,  1.17it/s][A
 26%|██▌       | 46/180 [00:43<01:31,  1.46it/s][A
 26%|██▌       | 47/180 [00:43<01:15,  1.76it/s][A
 27%|██▋       | 48/180 [00:44<01:04,  2.04it/s][A
 27%|██▋       | 49/180 [00:44<00:57,  2.30it/s][A
 28%|██▊       | 50/180 [00:44<00:51,  2.51it/s][A
 28%|██▊       | 51/180 [00:45<00:48,  2.66it/s][A
 29%|██▉       | 52/180 [00:45<00:47,  2.71it/s][A
 29%|██▉       | 53/180 [00:45<00:49,  2.57it/s][A
 30%|███       | 54/180 [00:46<00:54,  2.29it/s][A
 31%|███       | 55/180 [00:47<01:01,  2.03it/s][A
 31%|███       | 56/180 [00:47<01:08,  1.80it/s][A
 32%|███▏      | 57/180 [00:48<01:17,  1.59it/s][A
 32%|███▏      | 58/180 [00:49<01:25,  1.42it/s][A
 33%|███▎      | 59/180 [00:50<01:33,  1.29it/s][A
 33%|███▎      | 60/180 [00:51<01:42,  1.17it/s][A
 34%|███▍      | 61/180 [00:51<01:22,  1.45it/s][A
 34%|███▍      | 62/180 [00:52<01:09,  1.70it/s][A
 35%|███▌      | 63/180 [00:52<01:01,  1.92it/s][A
 36%|███▌      | 64/180 [00:52<00:55,  2.08it/s][A
 36%|███▌      | 65/180 [00:53<00:52,  2.20it/s][A
 37%|███▋      | 66/180 [00:53<00:50,  2.26it/s][A
 37%|███▋      | 67/180 [00:54<00:51,  2.21it/s][A
 38%|███▊      | 68/180 [00:54<00:56,  1.97it/s][A
 38%|███▊      | 69/180 [00:55<01:06,  1.68it/s][A
 39%|███▉      | 70/180 [00:56<01:17,  1.42it/s][A
 39%|███▉      | 71/180 [00:57<01:30,  1.21it/s][A
 40%|████      | 72/180 [00:58<01:43,  1.04it/s][A
 41%|████      | 73/180 [01:00<01:58,  1.10s/it][A
 41%|████      | 74/180 [01:01<02:12,  1.25s/it][A
 42%|████▏     | 75/180 [01:03<02:27,  1.41s/it][A
 42%|████▏     | 76/180 [01:03<01:50,  1.06s/it][A
 43%|████▎     | 77/180 [01:04<01:24,  1.22it/s][A
 43%|████▎     | 78/180 [01:04<01:06,  1.54it/s][A
 44%|████▍     | 79/180 [01:04<00:54,  1.85it/s][A
 44%|████▍     | 80/180 [01:05<00:47,  2.12it/s][A
 45%|████▌     | 81/180 [01:05<00:43,  2.28it/s][A
 46%|████▌     | 82/180 [01:05<00:42,  2.30it/s][A
 46%|████▌     | 83/180 [01:06<00:46,  2.10it/s][A
 47%|████▋     | 84/180 [01:07<00:53,  1.80it/s][A
 47%|████▋     | 85/180 [01:08<01:02,  1.52it/s][A
 48%|████▊     | 86/180 [01:09<01:12,  1.29it/s][A
 48%|████▊     | 87/180 [01:10<01:23,  1.12it/s][A
 49%|████▉     | 88/180 [01:11<01:33,  1.02s/it][A
 49%|████▉     | 89/180 [01:12<01:43,  1.14s/it][A
 50%|█████     | 90/180 [01:14<01:55,  1.28s/it][A
 51%|█████     | 91/180 [01:14<01:28,  1.00it/s][A
 51%|█████     | 92/180 [01:15<01:10,  1.24it/s][A
 52%|█████▏    | 93/180 [01:15<00:57,  1.51it/s][A
 52%|█████▏    | 94/180 [01:15<00:47,  1.80it/s][A
 53%|█████▎    | 95/180 [01:16<00:40,  2.08it/s][A
 53%|█████▎    | 96/180 [01:16<00:36,  2.32it/s][A
 54%|█████▍    | 97/180 [01:16<00:34,  2.38it/s][A
 54%|█████▍    | 98/180 [01:17<00:38,  2.12it/s][A
 55%|█████▌    | 99/180 [01:18<00:40,  1.99it/s][A
 56%|█████▌    | 100/180 [01:18<00:43,  1.82it/s][A
 56%|█████▌    | 101/180 [01:19<00:50,  1.56it/s][A
 57%|█████▋    | 102/180 [01:20<00:55,  1.40it/s][A
 57%|█████▋    | 103/180 [01:21<00:59,  1.29it/s][A
 58%|█████▊    | 104/180 [01:22<01:06,  1.14it/s][A
 58%|█████▊    | 105/180 [01:23<01:10,  1.06it/s][A
 59%|█████▉    | 106/180 [01:23<00:54,  1.36it/s][A
 59%|█████▉    | 107/180 [01:24<00:43,  1.69it/s][A
 60%|██████    | 108/180 [01:24<00:35,  2.05it/s][A
 61%|██████    | 109/180 [01:24<00:30,  2.31it/s][A
 61%|██████    | 110/180 [01:25<00:28,  2.45it/s][A
 62%|██████▏   | 111/180 [01:25<00:28,  2.40it/s][A
 62%|██████▏   | 112/180 [01:25<00:27,  2.48it/s][A
 63%|██████▎   | 113/180 [01:26<00:27,  2.45it/s][A
 63%|██████▎   | 114/180 [01:26<00:30,  2.20it/s][A
 64%|██████▍   | 115/180 [01:27<00:34,  1.90it/s][A
 64%|██████▍   | 116/180 [01:28<00:37,  1.69it/s][A
 65%|██████▌   | 117/180 [01:29<00:41,  1.52it/s][A
 66%|██████▌   | 118/180 [01:30<00:47,  1.30it/s][A
 66%|██████▌   | 119/180 [01:31<00:51,  1.19it/s][A
 67%|██████▋   | 120/180 [01:32<00:56,  1.07it/s][A
 67%|██████▋   | 121/180 [01:32<00:44,  1.34it/s][A
 68%|██████▊   | 122/180 [01:32<00:35,  1.63it/s][A
 68%|██████▊   | 123/180 [01:33<00:29,  1.92it/s][A
 69%|██████▉   | 124/180 [01:33<00:25,  2.20it/s][A
 69%|██████▉   | 125/180 [01:33<00:22,  2.45it/s][A
 70%|███████   | 126/180 [01:34<00:20,  2.62it/s][A
 71%|███████   | 127/180 [01:34<00:20,  2.62it/s][A
 71%|███████   | 128/180 [01:35<00:21,  2.37it/s][A
 72%|███████▏  | 129/180 [01:35<00:24,  2.11it/s][A
 72%|███████▏  | 130/180 [01:36<00:26,  1.88it/s][A
 73%|███████▎  | 131/180 [01:37<00:29,  1.65it/s][A
 73%|███████▎  | 132/180 [01:38<00:34,  1.41it/s][A
 74%|███████▍  | 133/180 [01:38<00:36,  1.29it/s][A
 74%|███████▍  | 134/180 [01:39<00:39,  1.18it/s][A
 75%|███████▌  | 135/180 [01:41<00:41,  1.08it/s][A
 76%|███████▌  | 136/180 [01:41<00:31,  1.39it/s][A
 76%|███████▌  | 137/180 [01:41<00:24,  1.73it/s][A
 77%|███████▋  | 138/180 [01:41<00:20,  2.09it/s][A
 77%|███████▋  | 139/180 [01:42<00:16,  2.43it/s][A
 78%|███████▊  | 140/180 [01:42<00:14,  2.73it/s][A
 78%|███████▊  | 141/180 [01:42<00:13,  2.89it/s][A
 79%|███████▉  | 142/180 [01:42<00:13,  2.92it/s][A
 79%|███████▉  | 143/180 [01:43<00:13,  2.73it/s][A
 80%|████████  | 144/180 [01:43<00:15,  2.38it/s][A
 81%|████████  | 145/180 [01:44<00:16,  2.06it/s][A
 81%|████████  | 146/180 [01:45<00:19,  1.78it/s][A
 82%|████████▏ | 147/180 [01:46<00:21,  1.56it/s][A
 82%|████████▏ | 148/180 [01:47<00:23,  1.38it/s][A
 83%|████████▎ | 149/180 [01:48<00:25,  1.24it/s][A
 83%|████████▎ | 150/180 [01:49<00:26,  1.11it/s][A
 84%|████████▍ | 151/180 [01:49<00:20,  1.39it/s][A
 84%|████████▍ | 152/180 [01:49<00:16,  1.69it/s][A
 85%|████████▌ | 153/180 [01:50<00:13,  1.97it/s][A
 86%|████████▌ | 154/180 [01:50<00:11,  2.25it/s][A
 86%|████████▌ | 155/180 [01:50<00:10,  2.47it/s][A
 87%|████████▋ | 156/180 [01:50<00:09,  2.64it/s][A
 87%|████████▋ | 157/180 [01:51<00:08,  2.68it/s][A
 88%|████████▊ | 158/180 [01:51<00:08,  2.52it/s][A
 88%|████████▊ | 159/180 [01:52<00:09,  2.23it/s][A
 89%|████████▉ | 160/180 [01:53<00:10,  1.95it/s][A
 89%|████████▉ | 161/180 [01:53<00:11,  1.70it/s][A
 90%|█████████ | 162/180 [01:54<00:12,  1.50it/s][A
 91%|█████████ | 163/180 [01:55<00:12,  1.32it/s][A
 91%|█████████ | 164/180 [01:56<00:13,  1.19it/s][A
 92%|█████████▏| 165/180 [01:57<00:13,  1.08it/s][A
 92%|█████████▏| 166/180 [01:58<00:10,  1.38it/s][A
 93%|█████████▎| 167/180 [01:58<00:07,  1.71it/s][A
 93%|█████████▎| 168/180 [01:58<00:05,  2.06it/s][A
 94%|█████████▍| 169/180 [01:58<00:04,  2.39it/s][A
 94%|█████████▍| 170/180 [01:59<00:03,  2.68it/s][A
 95%|█████████▌| 171/180 [01:59<00:03,  2.83it/s][A
 96%|█████████▌| 172/180 [01:59<00:02,  2.86it/s][A
 96%|█████████▌| 173/180 [02:00<00:02,  2.68it/s][A
 97%|█████████▋| 174/180 [02:00<00:02,  2.34it/s][A
 97%|█████████▋| 175/180 [02:01<00:02,  2.03it/s][A
 98%|█████████▊| 176/180 [02:02<00:02,  1.76it/s][A
 98%|█████████▊| 177/180 [02:03<00:02,  1.40it/s][A
 99%|█████████▉| 178/180 [02:04<00:01,  1.25it/s][A
 99%|█████████▉| 179/180 [02:05<00:00,  1.14it/s][A
100%|██████████| 180/180 [02:06<00:00,  1.04it/s][A100%|██████████| 180/180 [02:06<00:00,  1.42it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<05:08,  1.72s/it][A
  1%|          | 2/180 [00:04<07:09,  2.41s/it][A
  2%|▏         | 3/180 [00:07<08:18,  2.81s/it][A
  2%|▏         | 4/180 [00:10<07:32,  2.57s/it][A
  3%|▎         | 5/180 [00:12<07:25,  2.55s/it][A
  3%|▎         | 6/180 [00:15<07:20,  2.53s/it][A
  4%|▍         | 7/180 [00:17<07:02,  2.44s/it][A
  4%|▍         | 8/180 [00:19<06:55,  2.42s/it][A
  5%|▌         | 9/180 [00:22<07:20,  2.58s/it][A
  6%|▌         | 10/180 [00:25<07:33,  2.67s/it][A
  6%|▌         | 11/180 [00:28<08:02,  2.85s/it][A
  7%|▋         | 12/180 [00:32<08:34,  3.06s/it][A
  7%|▋         | 13/180 [00:36<09:12,  3.31s/it][A
  8%|▊         | 14/180 [00:40<09:57,  3.60s/it][A
  8%|▊         | 15/180 [00:45<10:49,  3.94s/it][A
