2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 91%|█████████ | 163/180 [05:00<00:34,  2.01s/it][A
 91%|█████████ | 164/180 [05:03<00:37,  2.32s/it][A
 92%|█████████▏| 165/180 [05:06<00:38,  2.55s/it][A
 92%|█████████▏| 166/180 [05:07<00:26,  1.92s/it][A
 93%|█████████▎| 167/180 [05:07<00:19,  1.48s/it][A
 93%|█████████▎| 168/180 [05:07<00:13,  1.16s/it][A
 94%|█████████▍| 169/180 [05:08<00:10,  1.05it/s][A
 94%|█████████▍| 170/180 [05:08<00:08,  1.25it/s][A
 95%|█████████▌| 171/180 [05:09<00:06,  1.34it/s][A
 96%|█████████▌| 172/180 [05:10<00:05,  1.35it/s][A
 96%|█████████▌| 173/180 [05:11<00:05,  1.20it/s][A
 97%|█████████▋| 174/180 [05:12<00:05,  1.01it/s][A
 97%|█████████▋| 175/180 [05:14<00:05,  1.17s/it][A
 98%|█████████▊| 176/180 [05:16<00:05,  1.41s/it][A
 98%|█████████▊| 177/180 [05:18<00:05,  1.67s/it][A
 99%|█████████▉| 178/180 [05:21<00:03,  1.98s/it][A
 99%|█████████▉| 179/180 [05:24<00:02,  2.28s/it][A
100%|██████████| 180/180 [05:27<00:00,  2.57s/it][A100%|██████████| 180/180 [05:27<00:00,  1.82s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:56,  2.33s/it][A
  1%|          | 2/180 [00:05<09:10,  3.09s/it][A
  2%|▏         | 3/180 [00:09<09:57,  3.38s/it][A
  2%|▏         | 4/180 [00:13<10:44,  3.66s/it][A
  3%|▎         | 5/180 [00:17<11:10,  3.83s/it][A
  3%|▎         | 6/180 [00:22<11:25,  3.94s/it][A
  4%|▍         | 7/180 [00:26<11:38,  4.04s/it][A
  4%|▍         | 8/180 [00:31<12:39,  4.42s/it][A
  5%|▌         | 9/180 [00:37<14:24,  5.06s/it][A
  6%|▌         | 10/180 [00:45<16:41,  5.89s/it][A
  6%|▌         | 11/180 [00:54<19:27,  6.91s/it][A
  7%|▋         | 12/180 [01:05<22:31,  8.05s/it][A
  7%|▋         | 13/180 [01:17<26:01,  9.35s/it][A
  8%|▊         | 14/180 [01:31<29:30, 10.66s/it][A
  8%|▊         | 15/180 [01:47<33:56, 12.34s/it][A
  9%|▉         | 16/180 [01:48<24:11,  8.85s/it][A
  9%|▉         | 17/180 [01:49<17:22,  6.40s/it][A
 10%|█         | 18/180 [01:50<12:44,  4.72s/it][A
 11%|█         | 19/180 [01:51<09:43,  3.62s/it][A
 11%|█         | 20/180 [01:52<07:50,  2.94s/it][A
 12%|█▏        | 21/180 [01:54<07:01,  2.65s/it][A
 12%|█▏        | 22/180 [01:57<07:11,  2.73s/it][A
 13%|█▎        | 23/180 [02:01<08:20,  3.19s/it][A
 13%|█▎        | 24/180 [02:07<10:10,  3.91s/it][A
 14%|█▍        | 25/180 [02:14<12:38,  4.89s/it][A
 14%|█▍        | 26/180 [02:23<15:29,  6.04s/it][A
 15%|█▌        | 27/180 [02:33<18:36,  7.30s/it][A
 16%|█▌        | 28/180 [02:45<21:50,  8.62s/it][A
 16%|█▌        | 29/180 [02:59<26:02, 10.35s/it][A
 17%|█▋        | 30/180 [03:14<29:35, 11.84s/it][A
 17%|█▋        | 31/180 [03:15<21:08,  8.51s/it][A
 18%|█▊        | 32/180 [03:16<15:20,  6.22s/it][A
 18%|█▊        | 33/180 [03:17<11:21,  4.63s/it][A
 19%|█▉        | 34/180 [03:18<08:35,  3.53s/it][A
 19%|█▉        | 35/180 [03:19<06:40,  2.76s/it][A
 20%|██        | 36/180 [03:20<05:20,  2.23s/it][A
 21%|██        | 37/180 [03:21<04:32,  1.91s/it][A
 21%|██        | 38/180 [03:22<04:15,  1.80s/it][A
 22%|██▏       | 39/180 [03:25<04:23,  1.87s/it][A
 22%|██▏       | 40/180 [03:27<04:35,  1.97s/it][A
 23%|██▎       | 41/180 [03:29<05:03,  2.18s/it][A
 23%|██▎       | 42/180 [03:33<05:43,  2.49s/it][A
 24%|██▍       | 43/180 [03:36<06:32,  2.86s/it][A
 24%|██▍       | 44/180 [03:40<07:20,  3.24s/it][A
 25%|██▌       | 45/180 [03:45<08:13,  3.65s/it][A
 26%|██▌       | 46/180 [03:46<06:13,  2.78s/it][A
 26%|██▌       | 47/180 [03:47<04:54,  2.21s/it][A
 27%|██▋       | 48/180 [03:48<04:00,  1.82s/it][A
 27%|██▋       | 49/180 [03:49<03:24,  1.56s/it][A
 28%|██▊       | 50/180 [03:50<03:00,  1.39s/it][A
 28%|██▊       | 51/180 [03:51<02:43,  1.27s/it][A
 29%|██▉       | 52/180 [03:52<02:38,  1.24s/it][A
 29%|██▉       | 53/180 [03:53<02:50,  1.34s/it][A
 30%|███       | 54/180 [03:55<03:09,  1.50s/it][A
 31%|███       | 55/180 [03:57<03:35,  1.72s/it][A
 31%|███       | 56/180 [04:00<04:17,  2.08s/it][A
 32%|███▏      | 57/180 [04:03<04:52,  2.38s/it][A
 32%|███▏      | 58/180 [04:07<05:34,  2.74s/it][A
 33%|███▎      | 59/180 [04:11<06:26,  3.20s/it][A
 33%|███▎      | 60/180 [04:16<07:08,  3.57s/it][A
 34%|███▍      | 61/180 [04:17<05:29,  2.77s/it][A
 34%|███▍      | 62/180 [04:18<04:27,  2.26s/it][A
 35%|███▌      | 63/180 [04:19<03:45,  1.92s/it][A
 36%|███▌      | 64/180 [04:20<03:15,  1.69s/it][A
 36%|███▌      | 65/180 [04:21<02:55,  1.53s/it][A
 37%|███▋      | 66/180 [04:22<02:44,  1.44s/it][A
 37%|███▋      | 67/180 [04:24<02:43,  1.44s/it][A
 38%|███▊      | 68/180 [04:26<03:04,  1.65s/it][A
 38%|███▊      | 69/180 [04:29<03:35,  1.95s/it][A
 39%|███▉      | 70/180 [04:32<04:14,  2.32s/it][A
 39%|███▉      | 71/180 [04:36<05:04,  2.79s/it][A
 40%|████      | 72/180 [04:40<06:03,  3.36s/it][A
 41%|████      | 73/180 [04:46<07:00,  3.93s/it][A
 41%|████      | 74/180 [04:51<07:53,  4.47s/it][A
 42%|████▏     | 75/180 [04:58<08:57,  5.12s/it][A
 42%|████▏     | 76/180 [04:59<06:31,  3.76s/it][A
 43%|████▎     | 77/180 [04:59<04:49,  2.81s/it][A
 43%|████▎     | 78/180 [05:00<03:38,  2.14s/it][A
 44%|████▍     | 79/180 [05:00<02:50,  1.69s/it][A
 44%|████▍     | 80/180 [05:01<02:20,  1.41s/it][A
 45%|████▌     | 81/180 [05:02<02:06,  1.28s/it][A
 46%|████▌     | 82/180 [05:03<02:03,  1.26s/it][A
 46%|████▌     | 83/180 [05:05<02:17,  1.42s/it][A
 47%|████▋     | 84/180 [05:07<02:43,  1.70s/it][A
 47%|████▋     | 85/180 [05:10<03:17,  2.08s/it][A
 48%|████▊     | 86/180 [05:14<04:00,  2.56s/it][A
 48%|████▊     | 87/180 [05:18<04:46,  3.08s/it][A
 49%|████▉     | 88/180 [05:23<05:27,  3.56s/it][A
 49%|████▉     | 89/180 [05:28<06:14,  4.11s/it][A
 50%|█████     | 90/180 [05:35<07:04,  4.72s/it][A
 51%|█████     | 91/180 [05:35<05:17,  3.56s/it][A
 51%|█████     | 92/180 [05:36<04:04,  2.78s/it][A
 52%|█████▏    | 93/180 [05:37<03:14,  2.23s/it][A
 52%|█████▏    | 94/180 [05:38<02:39,  1.85s/it][A
 53%|█████▎    | 95/180 [05:39<02:15,  1.59s/it][A
 53%|█████▎    | 96/180 [05:40<01:59,  1.43s/it][A
 54%|█████▍    | 97/180 [05:42<01:51,  1.35s/it][A
 54%|█████▍    | 98/180 [05:43<01:54,  1.40s/it][A
 55%|█████▌    | 99/180 [05:45<02:07,  1.57s/it][A
 56%|█████▌    | 100/180 [05:47<02:23,  1.79s/it][A
 56%|█████▌    | 101/180 [05:50<02:49,  2.15s/it][A
 57%|█████▋    | 102/180 [05:53<03:12,  2.47s/it][A
 57%|█████▋    | 103/180 [05:57<03:40,  2.87s/it][A
 58%|█████▊    | 104/180 [06:02<04:10,  3.30s/it][A
 58%|█████▊    | 105/180 [06:06<04:38,  3.71s/it][A
 59%|█████▉    | 106/180 [06:07<03:24,  2.76s/it][A
 59%|█████▉    | 107/180 [06:07<02:33,  2.10s/it][A
 60%|██████    | 108/180 [06:08<01:58,  1.64s/it][A
 61%|██████    | 109/180 [06:09<01:33,  1.32s/it][A
 61%|██████    | 110/180 [06:09<01:16,  1.10s/it][A
 62%|██████▏   | 111/180 [06:10<01:09,  1.00s/it][A
 62%|██████▏   | 112/180 [06:11<01:08,  1.00s/it][A
 63%|██████▎   | 113/180 [06:12<01:14,  1.12s/it][A
 63%|██████▎   | 114/180 [06:14<01:28,  1.35s/it][A
 64%|██████▍   | 115/180 [06:16<01:46,  1.64s/it][A
 64%|██████▍   | 116/180 [06:19<02:09,  2.02s/it][A
 65%|██████▌   | 117/180 [06:23<02:32,  2.42s/it][A
 66%|██████▌   | 118/180 [06:27<02:55,  2.84s/it][A
 66%|██████▌   | 119/180 [06:31<03:17,  3.24s/it][A
 67%|██████▋   | 120/180 [06:36<03:42,  3.71s/it][A
 67%|██████▋   | 121/180 [06:36<02:47,  2.84s/it][A
 68%|██████▊   | 122/180 [06:37<02:10,  2.25s/it][A
 68%|██████▊   | 123/180 [06:38<01:44,  1.84s/it][A
 69%|██████▉   | 124/180 [06:39<01:26,  1.55s/it][A
 69%|██████▉   | 125/180 [06:40<01:14,  1.35s/it][A
 70%|███████   | 126/180 [06:41<01:07,  1.24s/it][A
 71%|███████   | 127/180 [06:42<01:04,  1.21s/it][A
 71%|███████   | 128/180 [06:43<01:07,  1.30s/it][A
 72%|███████▏  | 129/180 [06:45<01:16,  1.51s/it][A
 72%|███████▏  | 130/180 [06:48<01:28,  1.77s/it][A
 73%|███████▎  | 131/180 [06:51<01:44,  2.13s/it][A
 73%|███████▎  | 132/180 [06:54<01:58,  2.46s/it][A
 74%|███████▍  | 133/180 [06:58<02:14,  2.86s/it][A
 74%|███████▍  | 134/180 [07:02<02:32,  3.32s/it][A
 75%|███████▌  | 135/180 [07:07<02:51,  3.82s/it][A
 76%|███████▌  | 136/180 [07:08<02:05,  2.84s/it][A
 76%|███████▌  | 137/180 [07:08<01:32,  2.16s/it][A
 77%|███████▋  | 138/180 [07:09<01:10,  1.68s/it][A
 77%|███████▋  | 139/180 [07:09<00:55,  1.35s/it][A
 78%|███████▊  | 140/180 [07:10<00:44,  1.12s/it][A
 78%|███████▊  | 141/180 [07:11<00:39,  1.02s/it][A
 79%|███████▉  | 142/180 [07:12<00:38,  1.01s/it][A
 79%|███████▉  | 143/180 [07:13<00:42,  1.14s/it][A
 80%|████████  | 144/180 [07:15<00:47,  1.33s/it][A
 81%|████████  | 145/180 [07:17<00:56,  1.62s/it][A
 81%|████████  | 146/180 [07:21<01:10,  2.08s/it][A
 82%|████████▏ | 147/180 [07:24<01:24,  2.55s/it][A
 82%|████████▏ | 148/180 [07:28<01:38,  3.07s/it][A
 83%|████████▎ | 149/180 [07:33<01:48,  3.49s/it][A
 83%|████████▎ | 150/180 [07:38<02:01,  4.05s/it][A
 84%|████████▍ | 151/180 [07:39<01:30,  3.11s/it][A
 84%|████████▍ | 152/180 [07:40<01:07,  2.41s/it][A
 85%|████████▌ | 153/180 [07:41<00:51,  1.93s/it][A
 86%|████████▌ | 154/180 [07:42<00:41,  1.59s/it][A
 86%|████████▌ | 155/180 [07:42<00:33,  1.35s/it][A
 87%|████████▋ | 156/180 [07:43<00:29,  1.22s/it][A
 87%|████████▋ | 157/180 [07:44<00:27,  1.17s/it][A
 88%|████████▊ | 158/180 [07:46<00:27,  1.27s/it][A
 88%|████████▊ | 159/180 [07:48<00:30,  1.45s/it][A
 89%|████████▉ | 160/180 [07:50<00:35,  1.78s/it][A
 89%|████████▉ | 161/180 [07:53<00:40,  2.11s/it][A
 90%|█████████ | 162/180 [07:56<00:43,  2.42s/it][A
 91%|█████████ | 163/180 [08:00<00:48,  2.84s/it][A
 91%|█████████ | 164/180 [08:04<00:52,  3.27s/it][A
 92%|█████████▏| 165/180 [08:09<00:56,  3.73s/it][A
 92%|█████████▏| 166/180 [08:10<00:38,  2.78s/it][A
 93%|█████████▎| 167/180 [08:10<00:27,  2.12s/it][A
 93%|█████████▎| 168/180 [08:11<00:19,  1.65s/it][A
 94%|█████████▍| 169/180 [08:11<00:14,  1.32s/it][A
 94%|█████████▍| 170/180 [08:12<00:11,  1.11s/it][A
 95%|█████████▌| 171/180 [08:13<00:09,  1.00s/it][A
 96%|█████████▌| 172/180 [08:14<00:08,  1.01s/it][A
 96%|█████████▌| 173/180 [08:15<00:07,  1.14s/it][A
 97%|█████████▋| 174/180 [08:17<00:08,  1.39s/it][A
 97%|█████████▋| 175/180 [08:20<00:08,  1.68s/it][A
 98%|█████████▊| 176/180 [08:23<00:08,  2.09s/it][A
 98%|█████████▊| 177/180 [08:26<00:07,  2.50s/it][A
 99%|█████████▉| 178/180 [08:30<00:05,  2.97s/it][A
 99%|█████████▉| 179/180 [08:35<00:03,  3.47s/it][A
100%|██████████| 180/180 [08:40<00:00,  3.94s/it][A100%|██████████| 180/180 [08:40<00:00,  2.89s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:39,  1.23s/it][A
  1%|          | 2/180 [00:02<04:14,  1.43s/it][A
  2%|▏         | 3/180 [00:04<04:27,  1.51s/it][A
  2%|▏         | 4/180 [00:05<04:26,  1.51s/it][A
  3%|▎         | 5/180 [00:07<04:25,  1.51s/it][A
  3%|▎         | 6/180 [00:08<04:25,  1.53s/it][A
  4%|▍         | 7/180 [00:10<04:40,  1.62s/it][A
  4%|▍         | 8/180 [00:13<05:26,  1.90s/it][A
  5%|▌         | 9/180 [00:16<06:39,  2.34s/it][A
  6%|▌         | 10/180 [00:20<08:08,  2.87s/it][A
  6%|▌         | 11/180 [00:25<09:52,  3.51s/it][A
  7%|▋         | 12/180 [00:31<11:39,  4.17s/it][A
  7%|▋         | 13/180 [00:37<13:29,  4.85s/it][A
  8%|▊         | 14/180 [00:45<15:28,  5.59s/it][A
  8%|▊         | 15/180 [00:53<17:28,  6.35s/it][A
  9%|▉         | 16/180 [00:53<12:32,  4.59s/it][A
  9%|▉         | 17/180 [00:54<09:06,  3.36s/it][A
 10%|█         | 18/180 [00:54<06:45,  2.50s/it][A
 11%|█         | 19/180 [00:55<05:17,  1.97s/it][A
 11%|█         | 20/180 [00:56<04:18,  1.61s/it][A
 12%|█▏        | 21/180 [00:57<03:51,  1.46s/it][A
 12%|█▏        | 22/180 [00:58<03:53,  1.48s/it][A
 13%|█▎        | 23/180 [01:01<04:29,  1.72s/it][A
 13%|█▎        | 24/180 [01:04<05:35,  2.15s/it][A
 14%|█▍        | 25/180 [01:08<06:58,  2.70s/it][A
 14%|█▍        | 26/180 [01:12<08:30,  3.32s/it][A
 15%|█▌        | 27/180 [01:18<10:10,  3.99s/it][A
 16%|█▌        | 28/180 [01:24<11:57,  4.72s/it][A
 16%|█▌        | 29/180 [01:32<13:49,  5.49s/it][A
 17%|█▋        | 30/180 [01:40<15:40,  6.27s/it][A
 17%|█▋        | 31/180 [01:40<11:17,  4.55s/it][A
 18%|█▊        | 32/180 [01:41<08:16,  3.36s/it][A
 18%|█▊        | 33/180 [01:42<06:12,  2.53s/it][A
 19%|█▉        | 34/180 [01:42<04:45,  1.95s/it][A
 19%|█▉        | 35/180 [01:43<03:44,  1.55s/it][A
 20%|██        | 36/180 [01:43<03:04,  1.28s/it][A
 21%|██        | 37/180 [01:44<02:43,  1.14s/it][A
 21%|██        | 38/180 [01:45<02:40,  1.13s/it][A
 22%|██▏       | 39/180 [01:47<02:46,  1.18s/it][A
 22%|██▏       | 40/180 [01:48<03:06,  1.33s/it][A
 23%|██▎       | 41/180 [01:50<03:33,  1.54s/it][A
 23%|██▎       | 42/180 [01:53<04:04,  1.77s/it][A
 24%|██▍       | 43/180 [01:55<04:24,  1.93s/it][A
 24%|██▍       | 44/180 [01:57<04:47,  2.12s/it][A
 25%|██▌       | 45/180 [02:00<05:19,  2.37s/it][A
 26%|██▌       | 46/180 [02:01<04:03,  1.82s/it][A
 26%|██▌       | 47/180 [02:02<03:12,  1.45s/it][A
 27%|██▋       | 48/180 [02:02<02:37,  1.19s/it][A
 27%|██▋       | 49/180 [02:03<02:12,  1.01s/it][A
 28%|██▊       | 50/180 [02:03<01:55,  1.12it/s][A
 28%|██▊       | 51/180 [02:04<01:45,  1.22it/s][A
 29%|██▉       | 52/180 [02:05<01:43,  1.23it/s][A
 29%|██▉       | 53/180 [02:06<01:54,  1.11it/s][A
 30%|███       | 54/180 [02:07<02:10,  1.04s/it][A
 31%|███       | 55/180 [02:09<02:32,  1.22s/it][A
 31%|███       | 56/180 [02:11<02:57,  1.43s/it][A
 32%|███▏      | 57/180 [02:13<03:18,  1.61s/it][A
 32%|███▏      | 58/180 [02:15<03:42,  1.82s/it][A
 33%|███▎      | 59/180 [02:18<04:10,  2.07s/it][A
 33%|███▎      | 60/180 [02:21<04:40,  2.34s/it][A
 34%|███▍      | 61/180 [02:21<03:36,  1.82s/it][A
 34%|███▍      | 62/180 [02:22<02:55,  1.49s/it][A
 35%|███▌      | 63/180 [02:23<02:27,  1.26s/it][A
 36%|███▌      | 64/180 [02:24<02:08,  1.11s/it][A
 36%|███▌      | 65/180 [02:24<01:54,  1.00it/s][A
 37%|███▋      | 66/180 [02:25<01:49,  1.04it/s][A
 37%|███▋      | 67/180 [02:26<01:54,  1.01s/it][A
 38%|███▊      | 68/180 [02:28<02:15,  1.21s/it][A
 38%|███▊      | 69/180 [02:30<02:47,  1.50s/it][A
 39%|███▉      | 70/180 [02:33<03:26,  1.88s/it][A
 39%|███▉      | 71/180 [02:36<04:09,  2.29s/it][A
 40%|████      | 72/180 [02:40<04:53,  2.72s/it][A
 41%|████      | 73/180 [02:44<05:40,  3.19s/it][A
 41%|████      | 74/180 [02:49<06:27,  3.66s/it][A
 42%|████▏     | 75/180 [02:54<07:11,  4.11s/it][A
 42%|████▏     | 76/180 [02:55<05:13,  3.01s/it][A
 43%|████▎     | 77/180 [02:55<03:51,  2.25s/it][A
 43%|████▎     | 78/180 [02:55<02:53,  1.71s/it][A
 44%|████▍     | 79/180 [02:56<02:16,  1.35s/it][A
 44%|████▍     | 80/180 [02:57<01:52,  1.12s/it][A
 45%|████▌     | 81/180 [02:57<01:40,  1.01s/it][A
 46%|████▌     | 82/180 [02:58<01:38,  1.00s/it][A
 46%|████▌     | 83/180 [03:00<01:48,  1.12s/it][A
 47%|████▋     | 84/180 [03:02<02:09,  1.35s/it][A
 47%|████▋     | 85/180 [03:04<02:38,  1.67s/it][A
 48%|████▊     | 86/180 [03:07<03:05,  1.98s/it][A
 48%|████▊     | 87/180 [03:10<03:38,  2.34s/it][A
 49%|████▉     | 88/180 [03:14<04:11,  2.73s/it][A
 49%|████▉     | 89/180 [03:18<04:44,  3.12s/it][A
 50%|█████     | 90/180 [03:22<05:16,  3.51s/it][A
 51%|█████     | 91/180 [03:23<03:54,  2.63s/it][A
 51%|█████     | 92/180 [03:23<02:58,  2.03s/it][A
 52%|█████▏    | 93/180 [03:24<02:20,  1.62s/it][A
 52%|█████▏    | 94/180 [03:25<01:54,  1.33s/it][A
 53%|█████▎    | 95/180 [03:25<01:35,  1.12s/it][A
 53%|█████▎    | 96/180 [03:26<01:22,  1.01it/s][A
 54%|█████▍    | 97/180 [03:27<01:17,  1.07it/s][A
 54%|█████▍    | 98/180 [03:28<01:22,  1.00s/it][A
 55%|█████▌    | 99/180 [03:29<01:32,  1.14s/it][A
 56%|█████▌    | 100/180 [03:31<01:46,  1.33s/it][A
 56%|█████▌    | 101/180 [03:33<01:59,  1.51s/it][A
 57%|█████▋    | 102/180 [03:35<02:14,  1.73s/it][A
 57%|█████▋    | 103/180 [03:38<02:36,  2.03s/it][A
 58%|█████▊    | 104/180 [03:41<02:53,  2.28s/it][A
 58%|█████▊    | 105/180 [03:44<03:11,  2.55s/it][A
 59%|█████▉    | 106/180 [03:44<02:21,  1.91s/it][A
 59%|█████▉    | 107/180 [03:45<01:47,  1.47s/it][A
 60%|██████    | 108/180 [03:45<01:23,  1.16s/it][A
 61%|██████    | 109/180 [03:46<01:07,  1.06it/s][A
 61%|██████    | 110/180 [03:46<00:55,  1.25it/s][A
 62%|██████▏   | 111/180 [03:47<00:50,  1.36it/s][A
 62%|██████▏   | 112/180 [03:48<00:50,  1.36it/s][A
 63%|██████▎   | 113/180 [03:49<00:55,  1.21it/s][A
 63%|██████▎   | 114/180 [03:50<01:06,  1.01s/it][A
 64%|██████▍   | 115/180 [03:52<01:19,  1.22s/it][A
 64%|██████▍   | 116/180 [03:54<01:34,  1.47s/it][A
 65%|██████▌   | 117/180 [03:56<01:48,  1.72s/it][A
 66%|██████▌   | 118/180 [03:59<02:09,  2.09s/it][A
 66%|██████▌   | 119/180 [04:02<02:23,  2.36s/it][A
 67%|██████▋   | 120/180 [04:05<02:36,  2.60s/it][A
 67%|██████▋   | 121/180 [04:06<01:58,  2.02s/it][A
 68%|██████▊   | 122/180 [04:07<01:34,  1.63s/it][A
 68%|██████▊   | 123/180 [04:07<01:15,  1.32s/it][A
 69%|██████▉   | 124/180 [04:08<01:02,  1.11s/it][A
 69%|██████▉   | 125/180 [04:08<00:54,  1.01it/s][A
 70%|███████   | 126/180 [04:09<00:49,  1.09it/s][A
 71%|███████   | 127/180 [04:10<00:46,  1.13it/s][A
 71%|███████   | 128/180 [04:11<00:51,  1.00it/s][A
 72%|███████▏  | 129/180 [04:13<00:57,  1.13s/it][A
 72%|███████▏  | 130/180 [04:14<01:05,  1.31s/it][A
 73%|███████▎  | 131/180 [04:17<01:15,  1.53s/it][A
 73%|███████▎  | 132/180 [04:19<01:24,  1.76s/it][A
 74%|███████▍  | 133/180 [04:21<01:32,  1.97s/it][A
 74%|███████▍  | 134/180 [04:24<01:42,  2.24s/it][A
 75%|███████▌  | 135/180 [04:27<01:54,  2.54s/it][A
 76%|███████▌  | 136/180 [04:28<01:24,  1.91s/it][A
 76%|███████▌  | 137/180 [04:28<01:03,  1.47s/it][A
 77%|███████▋  | 138/180 [04:29<00:48,  1.16s/it][A
 77%|███████▋  | 139/180 [04:29<00:38,  1.06it/s][A
 78%|███████▊  | 140/180 [04:30<00:32,  1.24it/s][A
 78%|███████▊  | 141/180 [04:30<00:29,  1.34it/s][A
 79%|███████▉  | 142/180 [04:31<00:28,  1.34it/s][A
 79%|███████▉  | 143/180 [04:32<00:30,  1.21it/s][A
 80%|████████  | 144/180 [04:33<00:35,  1.00it/s][A
 81%|████████  | 145/180 [04:35<00:41,  1.19s/it][A
 81%|████████  | 146/180 [04:37<00:47,  1.39s/it][A
 82%|████████▏ | 147/180 [04:39<00:54,  1.65s/it][A
 82%|████████▏ | 148/180 [04:42<01:01,  1.93s/it][A
 83%|████████▎ | 149/180 [04:44<01:07,  2.17s/it][A
 83%|████████▎ | 150/180 [04:48<01:13,  2.46s/it][A
 84%|████████▍ | 151/180 [04:48<00:54,  1.89s/it][A
 84%|████████▍ | 152/180 [04:49<00:42,  1.51s/it][A
 85%|████████▌ | 153/180 [04:49<00:33,  1.24s/it][A
 86%|████████▌ | 154/180 [04:50<00:27,  1.05s/it][A
 86%|████████▌ | 155/180 [04:51<00:23,  1.09it/s][A
 87%|████████▋ | 156/180 [04:51<00:20,  1.18it/s][A
 87%|████████▋ | 157/180 [04:52<00:19,  1.21it/s][A
 88%|████████▊ | 158/180 [04:53<00:20,  1.10it/s][A
 88%|████████▊ | 159/180 [04:55<00:21,  1.04s/it][A
 89%|████████▉ | 160/180 [04:56<00:24,  1.23s/it][A
 89%|████████▉ | 161/180 [04:58<00:27,  1.44s/it][A
 90%|█████████ | 162/180 [05:00<00:30,  1.71s/it][A
 91%|█████████ | 163/180 [05:03<00:34,  2.03s/it][A
 91%|█████████ | 164/180 [05:06<00:38,  2.39s/it][A
 92%|█████████▏| 165/180 [05:10<00:39,  2.66s/it][A
 92%|█████████▏| 166/180 [05:10<00:28,  2.03s/it][A
 93%|█████████▎| 167/180 [05:11<00:20,  1.56s/it][A
 93%|█████████▎| 168/180 [05:11<00:14,  1.22s/it][A
 94%|█████████▍| 169/180 [05:12<00:11,  1.00s/it][A
 94%|█████████▍| 170/180 [05:12<00:08,  1.13it/s][A
 95%|█████████▌| 171/180 [05:13<00:07,  1.20it/s][A
 96%|█████████▌| 172/180 [05:14<00:06,  1.21it/s][A
 96%|█████████▌| 173/180 [05:15<00:06,  1.09it/s][A
 97%|█████████▋| 174/180 [05:16<00:06,  1.09s/it][A
 97%|█████████▋| 175/180 [05:18<00:06,  1.29s/it][A
 98%|█████████▊| 176/180 [05:20<00:06,  1.54s/it][A
 98%|█████████▊| 177/180 [05:23<00:05,  1.78s/it][A
 99%|█████████▉| 178/180 [05:25<00:04,  2.02s/it][A
 99%|█████████▉| 179/180 [05:28<00:02,  2.31s/it][A
100%|██████████| 180/180 [05:32<00:00,  2.72s/it][A100%|██████████| 180/180 [05:32<00:00,  1.85s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:02,  1.02s/it][A
  1%|          | 2/180 [00:02<03:24,  1.15s/it][A
  2%|▏         | 3/180 [00:03<03:38,  1.24s/it][A
  2%|▏         | 4/180 [00:05<03:50,  1.31s/it][A
  3%|▎         | 5/180 [00:06<03:56,  1.35s/it][A
  3%|▎         | 6/180 [00:07<04:04,  1.41s/it][A
  4%|▍         | 7/180 [00:09<04:26,  1.54s/it][A
  4%|▍         | 8/180 [00:12<05:14,  1.83s/it][A
  5%|▌         | 9/180 [00:15<06:24,  2.25s/it][A
  6%|▌         | 10/180 [00:19<07:53,  2.79s/it][A
  6%|▌         | 11/180 [00:24<09:35,  3.41s/it][A
  7%|▋         | 12/180 [00:29<11:23,  4.07s/it][A
  7%|▋         | 13/180 [00:36<13:09,  4.73s/it][A
  8%|▊         | 14/180 [00:43<14:59,  5.42s/it][A
